

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 01:15:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1402  07E0  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1403  07E5                     l1445:
  1404                           
  1405                           ;MPU.c: 100:   sprintf(buffer," Gz = %d\r\n",Gz);
  1406  07E5  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1407  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1408  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1409  07E8  00AD               	movwf	??_MPU6050_Read
  1410  07E9  082D               	movf	??_MPU6050_Read,w
  1411  07EA  00A0               	movwf	sprintf@f
  1412  07EB  0864               	movf	MPU6050_Read@Gz+1,w
  1413  07EC  00A2               	movwf	?_sprintf+2
  1414  07ED  0863               	movf	MPU6050_Read@Gz,w
  1415  07EE  00A1               	movwf	?_sprintf+1
  1416  07EF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1417  07F0  120A  118A  2581  120A  118A  	fcall	_sprintf
  1418                           
  1419                           ;MPU.c: 101:   UART_Write_String(buffer);
  1420  07F5  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1421  07F6  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1422  07FB                     l81:
  1423  07FB  0008               	return
  1424  07FC                     __end_of_MPU6050_Read:
  1425                           
  1426                           	psect	text3
  1427  0581                     __ptext3:	
  1428 ;; *************** function _sprintf *****************
  1429 ;; Defined at:
  1430 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  sp              1    wreg     PTR unsigned char 
  1433 ;;		 -> MPU6050_Read@buffer(40), 
  1434 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1435 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  1436 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1439 ;;		 -> MPU6050_Read@buffer(40), 
  1440 ;;  tmpval          4    0        struct .
  1441 ;;  val             2    9[BANK0 ] unsigned int 
  1442 ;;  cp              2    0        PTR const unsigned char 
  1443 ;;  len             2    0        unsigned int 
  1444 ;;  c               1   12[BANK0 ] unsigned char 
  1445 ;;  prec            1    8[BANK0 ] char 
  1446 ;;  flag            1    7[BANK0 ] unsigned char 
  1447 ;;  ap              1    6[BANK0 ] PTR void [1]
  1448 ;;		 -> ?_sprintf(2), 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  2    0[BANK0 ] int 
  1451 ;; Registers used:
  1452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       3       0       0       0
  1459 ;;      Locals:         0       7       0       0       0
  1460 ;;      Temps:          0       3       0       0       0
  1461 ;;      Totals:         0      13       0       0       0
  1462 ;;Total ram usage:       13 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    1
  1465 ;; This function calls:
  1466 ;;		___lwdiv
  1467 ;;		___lwmod
  1468 ;; This function is called by:
  1469 ;;		_MPU6050_Read
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _sprintf
  1475  0581                     _sprintf:
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1479                           ;sprintf@sp stored from wreg
  1480  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0583  00AB               	movwf	sprintf@sp
  1483  0584                     l1251:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1486  0584  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1487  0585  00A3               	movwf	??_sprintf
  1488  0586  0823               	movf	??_sprintf,w
  1489  0587  00A6               	movwf	sprintf@ap
  1490                           
  1491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1492  0588  2E52               	goto	l1303
  1493  0589                     l1253:
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1496  0589  3025               	movlw	37
  1497  058A  062C               	xorwf	sprintf@c,w
  1498  058B  1903               	btfsc	3,2
  1499  058C  2D8E               	goto	u651
  1500  058D  2D8F               	goto	u650
  1501  058E                     u651:
  1502  058E  2D9B               	goto	l1259
  1503  058F                     u650:
  1504  058F                     l1255:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1507  058F  082C               	movf	sprintf@c,w
  1508  0590  00A3               	movwf	??_sprintf
  1509  0591  082B               	movf	sprintf@sp,w
  1510  0592  0084               	movwf	4
  1511  0593  0823               	movf	??_sprintf,w
  1512  0594  1383               	bcf	3,7	;select IRP bank0
  1513  0595  0080               	movwf	0
  1514  0596                     l1257:
  1515  0596  3001               	movlw	1
  1516  0597  00A3               	movwf	??_sprintf
  1517  0598  0823               	movf	??_sprintf,w
  1518  0599  07AB               	addwf	sprintf@sp,f
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1521  059A  2E52               	goto	l1303
  1522  059B                     l1259:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1525  059B  01A7               	clrf	sprintf@flag
  1526  059C                     l1263:	
  1527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1528                           
  1529  059C  3001               	movlw	1
  1530  059D  07A0               	addwf	sprintf@f,f
  1531  059E  30FF               	movlw	-1
  1532  059F  0720               	addwf	sprintf@f,w
  1533  05A0  0084               	movwf	4
  1534  05A1  120A  118A  2003  120A  118A  	fcall	stringdir
  1535  05A6  00AC               	movwf	sprintf@c
  1536  05A7  00A3               	movwf	??_sprintf
  1537  05A8  01A4               	clrf	??_sprintf+1
  1538                           
  1539                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1540                           ; Switch size 1, requested type "simple"
  1541                           ; Number of cases is 1, Range of values is 0 to 0
  1542                           ; switch strategies available:
  1543                           ; Name         Instructions Cycles
  1544                           ; simple_byte            4     3 (average)
  1545                           ; direct_byte           11     8 (fixed)
  1546                           ; jumptable            260     6 (fixed)
  1547                           ;	Chosen strategy is simple_byte
  1548  05A9  0824               	movf	??_sprintf+1,w
  1549  05AA  3A00               	xorlw	0	; case 0
  1550  05AB  1903               	skipnz
  1551  05AC  2DAE               	goto	l1499
  1552  05AD  2E52               	goto	l1303
  1553  05AE                     l1499:
  1554                           
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 3, Range of values is 0 to 105
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           10     6 (average)
  1560                           ; jumptable            260     6 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  05AE  0823               	movf	??_sprintf,w
  1563  05AF  3A00               	xorlw	0	; case 0
  1564  05B0  1903               	skipnz
  1565  05B1  2E64               	goto	l1305
  1566  05B2  3A64               	xorlw	100	; case 100
  1567  05B3  1903               	skipnz
  1568  05B4  2DB9               	goto	l1265
  1569  05B5  3A0D               	xorlw	13	; case 105
  1570  05B6  1903               	skipnz
  1571  05B7  2DB9               	goto	l1265
  1572  05B8  2E52               	goto	l1303
  1573  05B9                     l1265:
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1576  05B9  0826               	movf	sprintf@ap,w
  1577  05BA  0084               	movwf	4
  1578  05BB  1383               	bcf	3,7	;select IRP bank0
  1579  05BC  0800               	movf	0,w
  1580  05BD  00A9               	movwf	sprintf@val
  1581  05BE  0A84               	incf	4,f
  1582  05BF  0800               	movf	0,w
  1583  05C0  00AA               	movwf	sprintf@val+1
  1584  05C1                     l1267:
  1585  05C1  3002               	movlw	2
  1586  05C2  00A3               	movwf	??_sprintf
  1587  05C3  0823               	movf	??_sprintf,w
  1588  05C4  07A6               	addwf	sprintf@ap,f
  1589  05C5                     l1269:
  1590                           
  1591                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1592  05C5  1FAA               	btfss	sprintf@val+1,7
  1593  05C6  2DC8               	goto	u661
  1594  05C7  2DC9               	goto	u660
  1595  05C8                     u661:
  1596  05C8  2DD2               	goto	l1275
  1597  05C9                     u660:
  1598  05C9                     l1271:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1601  05C9  3003               	movlw	3
  1602  05CA  00A3               	movwf	??_sprintf
  1603  05CB  0823               	movf	??_sprintf,w
  1604  05CC  04A7               	iorwf	sprintf@flag,f
  1605  05CD                     l1273:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1608  05CD  09A9               	comf	sprintf@val,f
  1609  05CE  09AA               	comf	sprintf@val+1,f
  1610  05CF  0AA9               	incf	sprintf@val,f
  1611  05D0  1903               	skipnz
  1612  05D1  0AAA               	incf	sprintf@val+1,f
  1613  05D2                     l1275:
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1616  05D2  01AC               	clrf	sprintf@c
  1617  05D3  0AAC               	incf	sprintf@c,f
  1618  05D4                     l1281:
  1619                           
  1620                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1621  05D4  082C               	movf	sprintf@c,w
  1622  05D5  00A3               	movwf	??_sprintf
  1623  05D6  0723               	addwf	??_sprintf,w
  1624  05D7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1625  05D8  0084               	movwf	4
  1626  05D9  120A  118A  2003  120A  118A  	fcall	stringdir
  1627  05DE  00A4               	movwf	??_sprintf+1
  1628  05DF  120A  118A  2003  120A  118A  	fcall	stringdir
  1629  05E4  00A5               	movwf	??_sprintf+2
  1630  05E5  0825               	movf	??_sprintf+2,w
  1631  05E6  022A               	subwf	sprintf@val+1,w
  1632  05E7  1D03               	skipz
  1633  05E8  2DEB               	goto	u675
  1634  05E9  0824               	movf	??_sprintf+1,w
  1635  05EA  0229               	subwf	sprintf@val,w
  1636  05EB                     u675:
  1637  05EB  1803               	skipnc
  1638  05EC  2DEE               	goto	u671
  1639  05ED  2DEF               	goto	u670
  1640  05EE                     u671:
  1641  05EE  2DF0               	goto	l1285
  1642  05EF                     u670:
  1643  05EF  2DFA               	goto	l1287
  1644  05F0                     l1285:
  1645  05F0  3001               	movlw	1
  1646  05F1  00A3               	movwf	??_sprintf
  1647  05F2  0823               	movf	??_sprintf,w
  1648  05F3  07AC               	addwf	sprintf@c,f
  1649  05F4  3005               	movlw	5
  1650  05F5  062C               	xorwf	sprintf@c,w
  1651  05F6  1D03               	btfss	3,2
  1652  05F7  2DF9               	goto	u681
  1653  05F8  2DFA               	goto	u680
  1654  05F9                     u681:
  1655  05F9  2DD4               	goto	l1281
  1656  05FA                     u680:
  1657  05FA                     l1287:
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1660  05FA  0827               	movf	sprintf@flag,w
  1661  05FB  3903               	andlw	3
  1662  05FC  1903               	btfsc	3,2
  1663  05FD  2DFF               	goto	u691
  1664  05FE  2E00               	goto	u690
  1665  05FF                     u691:
  1666  05FF  2E0B               	goto	l1293
  1667  0600                     u690:
  1668  0600                     l1289:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1671  0600  302D               	movlw	45
  1672  0601  00A3               	movwf	??_sprintf
  1673  0602  082B               	movf	sprintf@sp,w
  1674  0603  0084               	movwf	4
  1675  0604  0823               	movf	??_sprintf,w
  1676  0605  1383               	bcf	3,7	;select IRP bank0
  1677  0606  0080               	movwf	0
  1678  0607                     l1291:
  1679  0607  3001               	movlw	1
  1680  0608  00A3               	movwf	??_sprintf
  1681  0609  0823               	movf	??_sprintf,w
  1682  060A  07AB               	addwf	sprintf@sp,f
  1683  060B                     l1293:
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1686  060B  082C               	movf	sprintf@c,w
  1687  060C  00A3               	movwf	??_sprintf
  1688  060D  0823               	movf	??_sprintf,w
  1689  060E  00A8               	movwf	sprintf@prec
  1690                           
  1691                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1692  060F  2E49               	goto	l1301
  1693  0610                     l1295:
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1696  0610  300A               	movlw	10
  1697  0611  00F8               	movwf	___lwmod@divisor
  1698  0612  3000               	movlw	0
  1699  0613  00F9               	movwf	___lwmod@divisor+1
  1700  0614  0828               	movf	sprintf@prec,w
  1701  0615  00A3               	movwf	??_sprintf
  1702  0616  0723               	addwf	??_sprintf,w
  1703  0617  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1704  0618  0084               	movwf	4
  1705  0619  120A  118A  2003  120A  118A  	fcall	stringdir
  1706  061E  00F0               	movwf	___lwdiv@divisor
  1707  061F  120A  118A  2003  120A  118A  	fcall	stringdir
  1708  0624  00F1               	movwf	___lwdiv@divisor+1
  1709  0625  082A               	movf	sprintf@val+1,w
  1710  0626  00F3               	movwf	___lwdiv@dividend+1
  1711  0627  0829               	movf	sprintf@val,w
  1712  0628  00F2               	movwf	___lwdiv@dividend
  1713  0629  120A  118A  243A  120A  118A  	fcall	___lwdiv
  1714  062E  0871               	movf	?___lwdiv+1,w
  1715  062F  00FB               	movwf	___lwmod@dividend+1
  1716  0630  0870               	movf	?___lwdiv,w
  1717  0631  00FA               	movwf	___lwmod@dividend
  1718  0632  120A  118A  2400  120A  118A  	fcall	___lwmod
  1719  0637  0878               	movf	?___lwmod,w
  1720  0638  3E30               	addlw	48
  1721  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1722  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1723  063B  00A4               	movwf	??_sprintf+1
  1724  063C  0824               	movf	??_sprintf+1,w
  1725  063D  00AC               	movwf	sprintf@c
  1726  063E                     l1297:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1729  063E  082C               	movf	sprintf@c,w
  1730  063F  00A3               	movwf	??_sprintf
  1731  0640  082B               	movf	sprintf@sp,w
  1732  0641  0084               	movwf	4
  1733  0642  0823               	movf	??_sprintf,w
  1734  0643  1383               	bcf	3,7	;select IRP bank0
  1735  0644  0080               	movwf	0
  1736  0645                     l1299:
  1737  0645  3001               	movlw	1
  1738  0646  00A3               	movwf	??_sprintf
  1739  0647  0823               	movf	??_sprintf,w
  1740  0648  07AB               	addwf	sprintf@sp,f
  1741  0649                     l1301:
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1744  0649  30FF               	movlw	255
  1745  064A  00A3               	movwf	??_sprintf
  1746  064B  0823               	movf	??_sprintf,w
  1747  064C  07A8               	addwf	sprintf@prec,f
  1748  064D  0A28               	incf	sprintf@prec,w
  1749  064E  1D03               	btfss	3,2
  1750  064F  2E51               	goto	u701
  1751  0650  2E52               	goto	u700
  1752  0651                     u701:
  1753  0651  2E10               	goto	l1295
  1754  0652                     u700:
  1755  0652                     l1303:
  1756                           
  1757                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1758  0652  3001               	movlw	1
  1759  0653  07A0               	addwf	sprintf@f,f
  1760  0654  30FF               	movlw	-1
  1761  0655  0720               	addwf	sprintf@f,w
  1762  0656  0084               	movwf	4
  1763  0657  120A  118A  2003  120A  118A  	fcall	stringdir
  1764  065C  00A3               	movwf	??_sprintf
  1765  065D  0823               	movf	??_sprintf,w
  1766  065E  00AC               	movwf	sprintf@c
  1767  065F  082C               	movf	sprintf@c,w
  1768  0660  1D03               	btfss	3,2
  1769  0661  2E63               	goto	u711
  1770  0662  2E64               	goto	u710
  1771  0663                     u711:
  1772  0663  2D89               	goto	l1253
  1773  0664                     u710:
  1774  0664                     l1305:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1777  0664  082B               	movf	sprintf@sp,w
  1778  0665  0084               	movwf	4
  1779  0666  1383               	bcf	3,7	;select IRP bank0
  1780  0667  0180               	clrf	0
  1781  0668                     l281:
  1782  0668  0008               	return
  1783  0669                     __end_of_sprintf:
  1784                           
  1785                           	psect	text4
  1786  0400                     __ptext4:	
  1787 ;; *************** function ___lwmod *****************
  1788 ;; Defined at:
  1789 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  divisor         2    8[COMMON] unsigned int 
  1792 ;;  dividend        2   10[COMMON] unsigned int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  counter         1   13[COMMON] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2    8[COMMON] unsigned int 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         4       0       0       0       0
  1805 ;;      Locals:         1       0       0       0       0
  1806 ;;      Temps:          1       0       0       0       0
  1807 ;;      Totals:         6       0       0       0       0
  1808 ;;Total ram usage:        6 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_sprintf
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function ___lwmod
  1819  0400                     ___lwmod:
  1820  0400                     l1199:	
  1821                           ;incstack = 0
  1822                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1823                           
  1824  0400  0878               	movf	___lwmod@divisor,w
  1825  0401  0479               	iorwf	___lwmod@divisor+1,w
  1826  0402  1903               	btfsc	3,2
  1827  0403  2C05               	goto	u551
  1828  0404  2C06               	goto	u550
  1829  0405                     u551:
  1830  0405  2C35               	goto	l1217
  1831  0406                     u550:
  1832  0406                     l1201:
  1833  0406  01FD               	clrf	___lwmod@counter
  1834  0407  0AFD               	incf	___lwmod@counter,f
  1835  0408  2C14               	goto	l1207
  1836  0409                     l1203:
  1837  0409  3001               	movlw	1
  1838  040A                     u565:
  1839  040A  1003               	clrc
  1840  040B  0DF8               	rlf	___lwmod@divisor,f
  1841  040C  0DF9               	rlf	___lwmod@divisor+1,f
  1842  040D  3EFF               	addlw	-1
  1843  040E  1D03               	skipz
  1844  040F  2C0A               	goto	u565
  1845  0410                     l1205:
  1846  0410  3001               	movlw	1
  1847  0411  00FC               	movwf	??___lwmod
  1848  0412  087C               	movf	??___lwmod,w
  1849  0413  07FD               	addwf	___lwmod@counter,f
  1850  0414                     l1207:
  1851  0414  1FF9               	btfss	___lwmod@divisor+1,7
  1852  0415  2C17               	goto	u571
  1853  0416  2C18               	goto	u570
  1854  0417                     u571:
  1855  0417  2C09               	goto	l1203
  1856  0418                     u570:
  1857  0418                     l1209:
  1858  0418  0879               	movf	___lwmod@divisor+1,w
  1859  0419  027B               	subwf	___lwmod@dividend+1,w
  1860  041A  1D03               	skipz
  1861  041B  2C1E               	goto	u585
  1862  041C  0878               	movf	___lwmod@divisor,w
  1863  041D  027A               	subwf	___lwmod@dividend,w
  1864  041E                     u585:
  1865  041E  1C03               	skipc
  1866  041F  2C21               	goto	u581
  1867  0420  2C22               	goto	u580
  1868  0421                     u581:
  1869  0421  2C28               	goto	l1213
  1870  0422                     u580:
  1871  0422                     l1211:
  1872  0422  0878               	movf	___lwmod@divisor,w
  1873  0423  02FA               	subwf	___lwmod@dividend,f
  1874  0424  0879               	movf	___lwmod@divisor+1,w
  1875  0425  1C03               	skipc
  1876  0426  03FB               	decf	___lwmod@dividend+1,f
  1877  0427  02FB               	subwf	___lwmod@dividend+1,f
  1878  0428                     l1213:
  1879  0428  3001               	movlw	1
  1880  0429                     u595:
  1881  0429  1003               	clrc
  1882  042A  0CF9               	rrf	___lwmod@divisor+1,f
  1883  042B  0CF8               	rrf	___lwmod@divisor,f
  1884  042C  3EFF               	addlw	-1
  1885  042D  1D03               	skipz
  1886  042E  2C29               	goto	u595
  1887  042F                     l1215:
  1888  042F  3001               	movlw	1
  1889  0430  02FD               	subwf	___lwmod@counter,f
  1890  0431  1D03               	btfss	3,2
  1891  0432  2C34               	goto	u601
  1892  0433  2C35               	goto	u600
  1893  0434                     u601:
  1894  0434  2C18               	goto	l1209
  1895  0435                     u600:
  1896  0435                     l1217:
  1897  0435  087B               	movf	___lwmod@dividend+1,w
  1898  0436  00F9               	movwf	?___lwmod+1
  1899  0437  087A               	movf	___lwmod@dividend,w
  1900  0438  00F8               	movwf	?___lwmod
  1901  0439                     l567:
  1902  0439  0008               	return
  1903  043A                     __end_of___lwmod:
  1904                           
  1905                           	psect	text5
  1906  043A                     __ptext5:	
  1907 ;; *************** function ___lwdiv *****************
  1908 ;; Defined at:
  1909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  divisor         2    0[COMMON] unsigned int 
  1912 ;;  dividend        2    2[COMMON] unsigned int 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  quotient        2    5[COMMON] unsigned int 
  1915 ;;  counter         1    7[COMMON] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  2    0[COMMON] unsigned int 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         4       0       0       0       0
  1926 ;;      Locals:         3       0       0       0       0
  1927 ;;      Temps:          1       0       0       0       0
  1928 ;;      Totals:         8       0       0       0       0
  1929 ;;Total ram usage:        8 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_sprintf
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function ___lwdiv
  1940  043A                     ___lwdiv:
  1941  043A                     l1173:	
  1942                           ;incstack = 0
  1943                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1944                           
  1945  043A  01F5               	clrf	___lwdiv@quotient
  1946  043B  01F6               	clrf	___lwdiv@quotient+1
  1947  043C                     l1175:
  1948  043C  0870               	movf	___lwdiv@divisor,w
  1949  043D  0471               	iorwf	___lwdiv@divisor+1,w
  1950  043E  1903               	btfsc	3,2
  1951  043F  2C41               	goto	u481
  1952  0440  2C42               	goto	u480
  1953  0441                     u481:
  1954  0441  2C79               	goto	l1195
  1955  0442                     u480:
  1956  0442                     l1177:
  1957  0442  01F7               	clrf	___lwdiv@counter
