

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:43:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1405  07D9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1406  07DA  120A  118A  257D  120A  118A  	fcall	_sprintf
  1407  07DF                     l1443:
  1408                           
  1409                           ;MPU.c: 98:   UART_Write_String(buffer);
  1410  07DF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1411  07E0  120A  118A  2387  120A  118A  	fcall	_UART_Write_String
  1412  07E5                     l1445:
  1413                           
  1414                           ;MPU.c: 100:   sprintf(buffer," Gz = %d\r\n",Gz);
  1415  07E5  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1416  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1417  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1418  07E8  00AD               	movwf	??_MPU6050_Read
  1419  07E9  082D               	movf	??_MPU6050_Read,w
  1420  07EA  00A0               	movwf	sprintf@f
  1421  07EB  0864               	movf	MPU6050_Read@Gz+1,w
  1422  07EC  00A2               	movwf	?_sprintf+2
  1423  07ED  0863               	movf	MPU6050_Read@Gz,w
  1424  07EE  00A1               	movwf	?_sprintf+1
  1425  07EF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1426  07F0  120A  118A  257D  120A  118A  	fcall	_sprintf
  1427                           
  1428                           ;MPU.c: 101:   UART_Write_String(buffer);
  1429  07F5  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1430  07F6  120A  118A  2387  120A  118A  	fcall	_UART_Write_String
  1431  07FB                     l81:
  1432  07FB  0008               	return
  1433  07FC                     __end_of_MPU6050_Read:
  1434                           
  1435                           	psect	text3
  1436  057D                     __ptext3:	
  1437 ;; *************** function _sprintf *****************
  1438 ;; Defined at:
  1439 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  sp              1    wreg     PTR unsigned char 
  1442 ;;		 -> MPU6050_Read@buffer(40), 
  1443 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1444 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  1445 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1448 ;;		 -> MPU6050_Read@buffer(40), 
  1449 ;;  tmpval          4    0        struct .
  1450 ;;  val             2    9[BANK0 ] unsigned int 
  1451 ;;  cp              2    0        PTR const unsigned char 
  1452 ;;  len             2    0        unsigned int 
  1453 ;;  c               1   12[BANK0 ] unsigned char 
  1454 ;;  prec            1    8[BANK0 ] char 
  1455 ;;  flag            1    7[BANK0 ] unsigned char 
  1456 ;;  ap              1    6[BANK0 ] PTR void [1]
  1457 ;;		 -> ?_sprintf(2), 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  2    0[BANK0 ] int 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       3       0       0       0
  1468 ;;      Locals:         0       7       0       0       0
  1469 ;;      Temps:          0       3       0       0       0
  1470 ;;      Totals:         0      13       0       0       0
  1471 ;;Total ram usage:       13 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    1
  1474 ;; This function calls:
  1475 ;;		___lwdiv
  1476 ;;		___lwmod
  1477 ;; This function is called by:
  1478 ;;		_MPU6050_Read
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _sprintf
  1484  057D                     _sprintf:
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1488                           ;sprintf@sp stored from wreg
  1489  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1490  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1491  057F  00AB               	movwf	sprintf@sp
  1492  0580                     l1251:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1495  0580  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1496  0581  00A3               	movwf	??_sprintf
  1497  0582  0823               	movf	??_sprintf,w
  1498  0583  00A6               	movwf	sprintf@ap
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1501  0584  2E4E               	goto	l1303
  1502  0585                     l1253:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1505  0585  3025               	movlw	37
  1506  0586  062C               	xorwf	sprintf@c,w
  1507  0587  1903               	btfsc	3,2
  1508  0588  2D8A               	goto	u651
  1509  0589  2D8B               	goto	u650
  1510  058A                     u651:
  1511  058A  2D97               	goto	l1259
  1512  058B                     u650:
  1513  058B                     l1255:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1516  058B  082C               	movf	sprintf@c,w
  1517  058C  00A3               	movwf	??_sprintf
  1518  058D  082B               	movf	sprintf@sp,w
  1519  058E  0084               	movwf	4
  1520  058F  0823               	movf	??_sprintf,w
  1521  0590  1383               	bcf	3,7	;select IRP bank0
  1522  0591  0080               	movwf	0
  1523  0592                     l1257:
  1524  0592  3001               	movlw	1
  1525  0593  00A3               	movwf	??_sprintf
  1526  0594  0823               	movf	??_sprintf,w
  1527  0595  07AB               	addwf	sprintf@sp,f
  1528                           
  1529                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1530  0596  2E4E               	goto	l1303
  1531  0597                     l1259:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1534  0597  01A7               	clrf	sprintf@flag
  1535  0598                     l1263:	
  1536                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1537                           
  1538  0598  3001               	movlw	1
  1539  0599  07A0               	addwf	sprintf@f,f
  1540  059A  30FF               	movlw	-1
  1541  059B  0720               	addwf	sprintf@f,w
  1542  059C  0084               	movwf	4
  1543  059D  120A  118A  2003  120A  118A  	fcall	stringdir
  1544  05A2  00AC               	movwf	sprintf@c
  1545  05A3  00A3               	movwf	??_sprintf
  1546  05A4  01A4               	clrf	??_sprintf+1
  1547                           
  1548                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1549                           ; Switch size 1, requested type "simple"
  1550                           ; Number of cases is 1, Range of values is 0 to 0
  1551                           ; switch strategies available:
  1552                           ; Name         Instructions Cycles
  1553                           ; simple_byte            4     3 (average)
  1554                           ; direct_byte           11     8 (fixed)
  1555                           ; jumptable            260     6 (fixed)
  1556                           ;	Chosen strategy is simple_byte
  1557  05A5  0824               	movf	??_sprintf+1,w
  1558  05A6  3A00               	xorlw	0	; case 0
  1559  05A7  1903               	skipnz
  1560  05A8  2DAA               	goto	l1499
  1561  05A9  2E4E               	goto	l1303
  1562  05AA                     l1499:
  1563                           
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 3, Range of values is 0 to 105
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte           10     6 (average)
  1569                           ; jumptable            260     6 (fixed)
  1570                           ;	Chosen strategy is simple_byte
  1571  05AA  0823               	movf	??_sprintf,w
  1572  05AB  3A00               	xorlw	0	; case 0
  1573  05AC  1903               	skipnz
  1574  05AD  2E60               	goto	l1305
  1575  05AE  3A64               	xorlw	100	; case 100
  1576  05AF  1903               	skipnz
  1577  05B0  2DB5               	goto	l1265
  1578  05B1  3A0D               	xorlw	13	; case 105
  1579  05B2  1903               	skipnz
  1580  05B3  2DB5               	goto	l1265
  1581  05B4  2E4E               	goto	l1303
  1582  05B5                     l1265:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1585  05B5  0826               	movf	sprintf@ap,w
  1586  05B6  0084               	movwf	4
  1587  05B7  1383               	bcf	3,7	;select IRP bank0
  1588  05B8  0800               	movf	0,w
  1589  05B9  00A9               	movwf	sprintf@val
  1590  05BA  0A84               	incf	4,f
  1591  05BB  0800               	movf	0,w
  1592  05BC  00AA               	movwf	sprintf@val+1
  1593  05BD                     l1267:
  1594  05BD  3002               	movlw	2
  1595  05BE  00A3               	movwf	??_sprintf
  1596  05BF  0823               	movf	??_sprintf,w
  1597  05C0  07A6               	addwf	sprintf@ap,f
  1598  05C1                     l1269:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1601  05C1  1FAA               	btfss	sprintf@val+1,7
  1602  05C2  2DC4               	goto	u661
  1603  05C3  2DC5               	goto	u660
  1604  05C4                     u661:
  1605  05C4  2DCE               	goto	l1275
  1606  05C5                     u660:
  1607  05C5                     l1271:
  1608                           
  1609                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1610  05C5  3003               	movlw	3
  1611  05C6  00A3               	movwf	??_sprintf
  1612  05C7  0823               	movf	??_sprintf,w
  1613  05C8  04A7               	iorwf	sprintf@flag,f
  1614  05C9                     l1273:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1617  05C9  09A9               	comf	sprintf@val,f
  1618  05CA  09AA               	comf	sprintf@val+1,f
  1619  05CB  0AA9               	incf	sprintf@val,f
  1620  05CC  1903               	skipnz
  1621  05CD  0AAA               	incf	sprintf@val+1,f
  1622  05CE                     l1275:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1625  05CE  01AC               	clrf	sprintf@c
  1626  05CF  0AAC               	incf	sprintf@c,f
  1627  05D0                     l1281:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1630  05D0  082C               	movf	sprintf@c,w
  1631  05D1  00A3               	movwf	??_sprintf
  1632  05D2  0723               	addwf	??_sprintf,w
  1633  05D3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1634  05D4  0084               	movwf	4
  1635  05D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1636  05DA  00A4               	movwf	??_sprintf+1
  1637  05DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1638  05E0  00A5               	movwf	??_sprintf+2
  1639  05E1  0825               	movf	??_sprintf+2,w
  1640  05E2  022A               	subwf	sprintf@val+1,w
  1641  05E3  1D03               	skipz
  1642  05E4  2DE7               	goto	u675
  1643  05E5  0824               	movf	??_sprintf+1,w
  1644  05E6  0229               	subwf	sprintf@val,w
  1645  05E7                     u675:
  1646  05E7  1803               	skipnc
  1647  05E8  2DEA               	goto	u671
  1648  05E9  2DEB               	goto	u670
  1649  05EA                     u671:
  1650  05EA  2DEC               	goto	l1285
  1651  05EB                     u670:
  1652  05EB  2DF6               	goto	l1287
  1653  05EC                     l1285:
  1654  05EC  3001               	movlw	1
  1655  05ED  00A3               	movwf	??_sprintf
  1656  05EE  0823               	movf	??_sprintf,w
  1657  05EF  07AC               	addwf	sprintf@c,f
  1658  05F0  3005               	movlw	5
  1659  05F1  062C               	xorwf	sprintf@c,w
  1660  05F2  1D03               	btfss	3,2
  1661  05F3  2DF5               	goto	u681
  1662  05F4  2DF6               	goto	u680
  1663  05F5                     u681:
  1664  05F5  2DD0               	goto	l1281
  1665  05F6                     u680:
  1666  05F6                     l1287:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1669  05F6  0827               	movf	sprintf@flag,w
  1670  05F7  3903               	andlw	3
  1671  05F8  1903               	btfsc	3,2
  1672  05F9  2DFB               	goto	u691
  1673  05FA  2DFC               	goto	u690
  1674  05FB                     u691:
  1675  05FB  2E07               	goto	l1293
  1676  05FC                     u690:
  1677  05FC                     l1289:
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1680  05FC  302D               	movlw	45
  1681  05FD  00A3               	movwf	??_sprintf
  1682  05FE  082B               	movf	sprintf@sp,w
  1683  05FF  0084               	movwf	4
  1684  0600  0823               	movf	??_sprintf,w
  1685  0601  1383               	bcf	3,7	;select IRP bank0
  1686  0602  0080               	movwf	0
  1687  0603                     l1291:
  1688  0603  3001               	movlw	1
  1689  0604  00A3               	movwf	??_sprintf
  1690  0605  0823               	movf	??_sprintf,w
  1691  0606  07AB               	addwf	sprintf@sp,f
  1692  0607                     l1293:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1695  0607  082C               	movf	sprintf@c,w
  1696  0608  00A3               	movwf	??_sprintf
  1697  0609  0823               	movf	??_sprintf,w
  1698  060A  00A8               	movwf	sprintf@prec
  1699                           
  1700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1701  060B  2E45               	goto	l1301
  1702  060C                     l1295:
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1705  060C  300A               	movlw	10
  1706  060D  00F8               	movwf	___lwmod@divisor
  1707  060E  3000               	movlw	0
  1708  060F  00F9               	movwf	___lwmod@divisor+1
  1709  0610  0828               	movf	sprintf@prec,w
  1710  0611  00A3               	movwf	??_sprintf
  1711  0612  0723               	addwf	??_sprintf,w
  1712  0613  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1713  0614  0084               	movwf	4
  1714  0615  120A  118A  2003  120A  118A  	fcall	stringdir
  1715  061A  00F0               	movwf	___lwdiv@divisor
  1716  061B  120A  118A  2003  120A  118A  	fcall	stringdir
  1717  0620  00F1               	movwf	___lwdiv@divisor+1
  1718  0621  082A               	movf	sprintf@val+1,w
  1719  0622  00F3               	movwf	___lwdiv@dividend+1
  1720  0623  0829               	movf	sprintf@val,w
  1721  0624  00F2               	movwf	___lwdiv@dividend
  1722  0625  120A  118A  2436  120A  118A  	fcall	___lwdiv
  1723  062A  0871               	movf	?___lwdiv+1,w
  1724  062B  00FB               	movwf	___lwmod@dividend+1
  1725  062C  0870               	movf	?___lwdiv,w
  1726  062D  00FA               	movwf	___lwmod@dividend
  1727  062E  120A  118A  23FC  120A  118A  	fcall	___lwmod
  1728  0633  0878               	movf	?___lwmod,w
  1729  0634  3E30               	addlw	48
  1730  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0637  00A4               	movwf	??_sprintf+1
  1733  0638  0824               	movf	??_sprintf+1,w
  1734  0639  00AC               	movwf	sprintf@c
  1735  063A                     l1297:
  1736                           
  1737                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1738  063A  082C               	movf	sprintf@c,w
  1739  063B  00A3               	movwf	??_sprintf
  1740  063C  082B               	movf	sprintf@sp,w
  1741  063D  0084               	movwf	4
  1742  063E  0823               	movf	??_sprintf,w
  1743  063F  1383               	bcf	3,7	;select IRP bank0
  1744  0640  0080               	movwf	0
  1745  0641                     l1299:
  1746  0641  3001               	movlw	1
  1747  0642  00A3               	movwf	??_sprintf
  1748  0643  0823               	movf	??_sprintf,w
  1749  0644  07AB               	addwf	sprintf@sp,f
  1750  0645                     l1301:
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1753  0645  30FF               	movlw	255
  1754  0646  00A3               	movwf	??_sprintf
  1755  0647  0823               	movf	??_sprintf,w
  1756  0648  07A8               	addwf	sprintf@prec,f
  1757  0649  0A28               	incf	sprintf@prec,w
  1758  064A  1D03               	btfss	3,2
  1759  064B  2E4D               	goto	u701
  1760  064C  2E4E               	goto	u700
  1761  064D                     u701:
  1762  064D  2E0C               	goto	l1295
  1763  064E                     u700:
  1764  064E                     l1303:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1767  064E  3001               	movlw	1
  1768  064F  07A0               	addwf	sprintf@f,f
  1769  0650  30FF               	movlw	-1
  1770  0651  0720               	addwf	sprintf@f,w
  1771  0652  0084               	movwf	4
  1772  0653  120A  118A  2003  120A  118A  	fcall	stringdir
  1773  0658  00A3               	movwf	??_sprintf
  1774  0659  0823               	movf	??_sprintf,w
  1775  065A  00AC               	movwf	sprintf@c
  1776  065B  082C               	movf	sprintf@c,w
  1777  065C  1D03               	btfss	3,2
  1778  065D  2E5F               	goto	u711
  1779  065E  2E60               	goto	u710
  1780  065F                     u711:
  1781  065F  2D85               	goto	l1253
  1782  0660                     u710:
  1783  0660                     l1305:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1786  0660  082B               	movf	sprintf@sp,w
  1787  0661  0084               	movwf	4
  1788  0662  1383               	bcf	3,7	;select IRP bank0
  1789  0663  0180               	clrf	0
  1790  0664                     l281:
  1791  0664  0008               	return
  1792  0665                     __end_of_sprintf:
  1793                           
  1794                           	psect	text4
  1795  03FC                     __ptext4:	
  1796 ;; *************** function ___lwmod *****************
  1797 ;; Defined at:
  1798 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  divisor         2    8[COMMON] unsigned int 
  1801 ;;  dividend        2   10[COMMON] unsigned int 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  counter         1   13[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  2    8[COMMON] unsigned int 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         4       0       0       0       0
  1814 ;;      Locals:         1       0       0       0       0
  1815 ;;      Temps:          1       0       0       0       0
  1816 ;;      Totals:         6       0       0       0       0
  1817 ;;Total ram usage:        6 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_sprintf
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___lwmod
  1828  03FC                     ___lwmod:
  1829  03FC                     l1199:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1832                           
  1833  03FC  0878               	movf	___lwmod@divisor,w
  1834  03FD  0479               	iorwf	___lwmod@divisor+1,w
  1835  03FE  1903               	btfsc	3,2
  1836  03FF  2C01               	goto	u551
  1837  0400  2C02               	goto	u550
  1838  0401                     u551:
  1839  0401  2C31               	goto	l1217
  1840  0402                     u550:
  1841  0402                     l1201:
  1842  0402  01FD               	clrf	___lwmod@counter
  1843  0403  0AFD               	incf	___lwmod@counter,f
  1844  0404  2C10               	goto	l1207
  1845  0405                     l1203:
  1846  0405  3001               	movlw	1
  1847  0406                     u565:
  1848  0406  1003               	clrc
  1849  0407  0DF8               	rlf	___lwmod@divisor,f
  1850  0408  0DF9               	rlf	___lwmod@divisor+1,f
  1851  0409  3EFF               	addlw	-1
  1852  040A  1D03               	skipz
  1853  040B  2C06               	goto	u565
  1854  040C                     l1205:
  1855  040C  3001               	movlw	1
  1856  040D  00FC               	movwf	??___lwmod
  1857  040E  087C               	movf	??___lwmod,w
  1858  040F  07FD               	addwf	___lwmod@counter,f
  1859  0410                     l1207:
  1860  0410  1FF9               	btfss	___lwmod@divisor+1,7
  1861  0411  2C13               	goto	u571
  1862  0412  2C14               	goto	u570
  1863  0413                     u571:
  1864  0413  2C05               	goto	l1203
  1865  0414                     u570:
  1866  0414                     l1209:
  1867  0414  0879               	movf	___lwmod@divisor+1,w
  1868  0415  027B               	subwf	___lwmod@dividend+1,w
  1869  0416  1D03               	skipz
  1870  0417  2C1A               	goto	u585
  1871  0418  0878               	movf	___lwmod@divisor,w
  1872  0419  027A               	subwf	___lwmod@dividend,w
  1873  041A                     u585:
  1874  041A  1C03               	skipc
  1875  041B  2C1D               	goto	u581
  1876  041C  2C1E               	goto	u580
  1877  041D                     u581:
  1878  041D  2C24               	goto	l1213
  1879  041E                     u580:
  1880  041E                     l1211:
  1881  041E  0878               	movf	___lwmod@divisor,w
  1882  041F  02FA               	subwf	___lwmod@dividend,f
  1883  0420  0879               	movf	___lwmod@divisor+1,w
  1884  0421  1C03               	skipc
  1885  0422  03FB               	decf	___lwmod@dividend+1,f
  1886  0423  02FB               	subwf	___lwmod@dividend+1,f
  1887  0424                     l1213:
  1888  0424  3001               	movlw	1
  1889  0425                     u595:
  1890  0425  1003               	clrc
  1891  0426  0CF9               	rrf	___lwmod@divisor+1,f
  1892  0427  0CF8               	rrf	___lwmod@divisor,f
  1893  0428  3EFF               	addlw	-1
  1894  0429  1D03               	skipz
  1895  042A  2C25               	goto	u595
  1896  042B                     l1215:
  1897  042B  3001               	movlw	1
  1898  042C  02FD               	subwf	___lwmod@counter,f
  1899  042D  1D03               	btfss	3,2
  1900  042E  2C30               	goto	u601
  1901  042F  2C31               	goto	u600
  1902  0430                     u601:
  1903  0430  2C14               	goto	l1209
  1904  0431                     u600:
  1905  0431                     l1217:
  1906  0431  087B               	movf	___lwmod@dividend+1,w
  1907  0432  00F9               	movwf	?___lwmod+1
  1908  0433  087A               	movf	___lwmod@dividend,w
  1909  0434  00F8               	movwf	?___lwmod
  1910  0435                     l567:
  1911  0435  0008               	return
  1912  0436                     __end_of___lwmod:
  1913                           
  1914                           	psect	text5
  1915  0436                     __ptext5:	
  1916 ;; *************** function ___lwdiv *****************
  1917 ;; Defined at:
  1918 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  divisor         2    0[COMMON] unsigned int 
  1921 ;;  dividend        2    2[COMMON] unsigned int 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  quotient        2    5[COMMON] unsigned int 
  1924 ;;  counter         1    7[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  2    0[COMMON] unsigned int 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         4       0       0       0       0
  1935 ;;      Locals:         3       0       0       0       0
  1936 ;;      Temps:          1       0       0       0       0
  1937 ;;      Totals:         8       0       0       0       0
  1938 ;;Total ram usage:        8 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_sprintf
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function ___lwdiv
  1949  0436                     ___lwdiv:
  1950  0436                     l1173:	
  1951                           ;incstack = 0
  1952                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1953                           
  1954  0436  01F5               	clrf	___lwdiv@quotient
  1955  0437  01F6               	clrf	___lwdiv@quotient+1
  1956  0438                     l1175:
