

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:22:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1414  07D1  082C               	movf	sprintf@c,w
  1415  07D2  00A3               	movwf	??_sprintf
  1416  07D3  082B               	movf	sprintf@sp,w
  1417  07D4  0084               	movwf	4
  1418  07D5  0823               	movf	??_sprintf,w
  1419  07D6  1383               	bcf	3,7	;select IRP bank0
  1420  07D7  0080               	movwf	0
  1421  07D8                     l1283:
  1422  07D8  3001               	movlw	1
  1423  07D9  00A3               	movwf	??_sprintf
  1424  07DA  0823               	movf	??_sprintf,w
  1425  07DB  07AB               	addwf	sprintf@sp,f
  1426  07DC                     l1285:
  1427                           
  1428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1429  07DC  30FF               	movlw	255
  1430  07DD  00A3               	movwf	??_sprintf
  1431  07DE  0823               	movf	??_sprintf,w
  1432  07DF  07A8               	addwf	sprintf@prec,f
  1433  07E0  0A28               	incf	sprintf@prec,w
  1434  07E1  1D03               	btfss	3,2
  1435  07E2  2FE4               	goto	u701
  1436  07E3  2FE5               	goto	u700
  1437  07E4                     u701:
  1438  07E4  2FA3               	goto	l1279
  1439  07E5                     u700:
  1440  07E5                     l1287:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1443  07E5  3001               	movlw	1
  1444  07E6  07A0               	addwf	sprintf@f,f
  1445  07E7  30FF               	movlw	-1
  1446  07E8  0720               	addwf	sprintf@f,w
  1447  07E9  0084               	movwf	4
  1448  07EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1449  07EF  00A3               	movwf	??_sprintf
  1450  07F0  0823               	movf	??_sprintf,w
  1451  07F1  00AC               	movwf	sprintf@c
  1452  07F2  082C               	movf	sprintf@c,w
  1453  07F3  1D03               	btfss	3,2
  1454  07F4  2FF6               	goto	u711
  1455  07F5  2FF7               	goto	u710
  1456  07F6                     u711:
  1457  07F6  2F1C               	goto	l1237
  1458  07F7                     u710:
  1459  07F7                     l1289:
  1460                           
  1461                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1462  07F7  082B               	movf	sprintf@sp,w
  1463  07F8  0084               	movwf	4
  1464  07F9  1383               	bcf	3,7	;select IRP bank0
  1465  07FA  0180               	clrf	0
  1466  07FB                     l281:
  1467  07FB  0008               	return
  1468  07FC                     __end_of_sprintf:
  1469                           
  1470                           	psect	text4
  1471  04DD                     __ptext4:	
  1472 ;; *************** function ___lwmod *****************
  1473 ;; Defined at:
  1474 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  divisor         2    8[COMMON] unsigned int 
  1477 ;;  dividend        2   10[COMMON] unsigned int 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  counter         1   13[COMMON] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  2    8[COMMON] unsigned int 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         4       0       0       0       0
  1490 ;;      Locals:         1       0       0       0       0
  1491 ;;      Temps:          1       0       0       0       0
  1492 ;;      Totals:         6       0       0       0       0
  1493 ;;Total ram usage:        6 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_sprintf
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function ___lwmod
  1504  04DD                     ___lwmod:
  1505  04DD                     l1183:	
  1506                           ;incstack = 0
  1507                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1508                           
  1509  04DD  0878               	movf	___lwmod@divisor,w
  1510  04DE  0479               	iorwf	___lwmod@divisor+1,w
  1511  04DF  1903               	btfsc	3,2
  1512  04E0  2CE2               	goto	u551
  1513  04E1  2CE3               	goto	u550
  1514  04E2                     u551:
  1515  04E2  2D12               	goto	l1201
  1516  04E3                     u550:
  1517  04E3                     l1185:
  1518  04E3  01FD               	clrf	___lwmod@counter
  1519  04E4  0AFD               	incf	___lwmod@counter,f
  1520  04E5  2CF1               	goto	l1191
  1521  04E6                     l1187:
  1522  04E6  3001               	movlw	1
  1523  04E7                     u565:
  1524  04E7  1003               	clrc
  1525  04E8  0DF8               	rlf	___lwmod@divisor,f
  1526  04E9  0DF9               	rlf	___lwmod@divisor+1,f
  1527  04EA  3EFF               	addlw	-1
  1528  04EB  1D03               	skipz
  1529  04EC  2CE7               	goto	u565
  1530  04ED                     l1189:
  1531  04ED  3001               	movlw	1
  1532  04EE  00FC               	movwf	??___lwmod
  1533  04EF  087C               	movf	??___lwmod,w
  1534  04F0  07FD               	addwf	___lwmod@counter,f
  1535  04F1                     l1191:
  1536  04F1  1FF9               	btfss	___lwmod@divisor+1,7
  1537  04F2  2CF4               	goto	u571
  1538  04F3  2CF5               	goto	u570
  1539  04F4                     u571:
  1540  04F4  2CE6               	goto	l1187
  1541  04F5                     u570:
  1542  04F5                     l1193:
  1543  04F5  0879               	movf	___lwmod@divisor+1,w
  1544  04F6  027B               	subwf	___lwmod@dividend+1,w
  1545  04F7  1D03               	skipz
  1546  04F8  2CFB               	goto	u585
  1547  04F9  0878               	movf	___lwmod@divisor,w
  1548  04FA  027A               	subwf	___lwmod@dividend,w
  1549  04FB                     u585:
  1550  04FB  1C03               	skipc
  1551  04FC  2CFE               	goto	u581
  1552  04FD  2CFF               	goto	u580
  1553  04FE                     u581:
  1554  04FE  2D05               	goto	l1197
  1555  04FF                     u580:
  1556  04FF                     l1195:
  1557  04FF  0878               	movf	___lwmod@divisor,w
  1558  0500  02FA               	subwf	___lwmod@dividend,f
  1559  0501  0879               	movf	___lwmod@divisor+1,w
  1560  0502  1C03               	skipc
  1561  0503  03FB               	decf	___lwmod@dividend+1,f
  1562  0504  02FB               	subwf	___lwmod@dividend+1,f
  1563  0505                     l1197:
  1564  0505  3001               	movlw	1
  1565  0506                     u595:
  1566  0506  1003               	clrc
  1567  0507  0CF9               	rrf	___lwmod@divisor+1,f
  1568  0508  0CF8               	rrf	___lwmod@divisor,f
  1569  0509  3EFF               	addlw	-1
  1570  050A  1D03               	skipz
  1571  050B  2D06               	goto	u595
  1572  050C                     l1199:
  1573  050C  3001               	movlw	1
  1574  050D  02FD               	subwf	___lwmod@counter,f
  1575  050E  1D03               	btfss	3,2
  1576  050F  2D11               	goto	u601
  1577  0510  2D12               	goto	u600
  1578  0511                     u601:
  1579  0511  2CF5               	goto	l1193
  1580  0512                     u600:
  1581  0512                     l1201:
  1582  0512  087B               	movf	___lwmod@dividend+1,w
  1583  0513  00F9               	movwf	?___lwmod+1
  1584  0514  087A               	movf	___lwmod@dividend,w
  1585  0515  00F8               	movwf	?___lwmod
  1586  0516                     l567:
  1587  0516  0008               	return
  1588  0517                     __end_of___lwmod:
  1589                           
  1590                           	psect	text5
  1591  0517                     __ptext5:	
  1592 ;; *************** function ___lwdiv *****************
  1593 ;; Defined at:
  1594 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  divisor         2    0[COMMON] unsigned int 
  1597 ;;  dividend        2    2[COMMON] unsigned int 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  quotient        2    5[COMMON] unsigned int 
  1600 ;;  counter         1    7[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  2    0[COMMON] unsigned int 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         4       0       0       0       0
  1611 ;;      Locals:         3       0       0       0       0
  1612 ;;      Temps:          1       0       0       0       0
  1613 ;;      Totals:         8       0       0       0       0
  1614 ;;Total ram usage:        8 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_sprintf
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function ___lwdiv
  1625  0517                     ___lwdiv:
  1626  0517                     l1157:	
  1627                           ;incstack = 0
  1628                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1629                           
  1630  0517  01F5               	clrf	___lwdiv@quotient
  1631  0518  01F6               	clrf	___lwdiv@quotient+1
  1632  0519                     l1159:
  1633  0519  0870               	movf	___lwdiv@divisor,w
  1634  051A  0471               	iorwf	___lwdiv@divisor+1,w
  1635  051B  1903               	btfsc	3,2
  1636  051C  2D1E               	goto	u481
  1637  051D  2D1F               	goto	u480
  1638  051E                     u481:
  1639  051E  2D56               	goto	l1179
  1640  051F                     u480:
  1641  051F                     l1161:
  1642  051F  01F7               	clrf	___lwdiv@counter
  1643  0520  0AF7               	incf	___lwdiv@counter,f
  1644  0521  2D2D               	goto	l1167
  1645  0522                     l1163:
  1646  0522  3001               	movlw	1
  1647  0523                     u495:
  1648  0523  1003               	clrc
  1649  0524  0DF0               	rlf	___lwdiv@divisor,f
  1650  0525  0DF1               	rlf	___lwdiv@divisor+1,f
  1651  0526  3EFF               	addlw	-1
  1652  0527  1D03               	skipz
  1653  0528  2D23               	goto	u495
  1654  0529                     l1165:
  1655  0529  3001               	movlw	1
  1656  052A  00F4               	movwf	??___lwdiv
  1657  052B  0874               	movf	??___lwdiv,w
  1658  052C  07F7               	addwf	___lwdiv@counter,f
  1659  052D                     l1167:
  1660  052D  1FF1               	btfss	___lwdiv@divisor+1,7
  1661  052E  2D30               	goto	u501
  1662  052F  2D31               	goto	u500
  1663  0530                     u501:
  1664  0530  2D22               	goto	l1163
  1665  0531                     u500:
  1666  0531                     l1169:
  1667  0531  3001               	movlw	1
  1668  0532                     u515:
  1669  0532  1003               	clrc
  1670  0533  0DF5               	rlf	___lwdiv@quotient,f
  1671  0534  0DF6               	rlf	___lwdiv@quotient+1,f
  1672  0535  3EFF               	addlw	-1
  1673  0536  1D03               	skipz
  1674  0537  2D32               	goto	u515
  1675  0538  0871               	movf	___lwdiv@divisor+1,w
  1676  0539  0273               	subwf	___lwdiv@dividend+1,w
  1677  053A  1D03               	skipz
  1678  053B  2D3E               	goto	u525
  1679  053C  0870               	movf	___lwdiv@divisor,w
  1680  053D  0272               	subwf	___lwdiv@dividend,w
  1681  053E                     u525:
  1682  053E  1C03               	skipc
  1683  053F  2D41               	goto	u521
  1684  0540  2D42               	goto	u520
  1685  0541                     u521:
  1686  0541  2D49               	goto	l1175
  1687  0542                     u520:
  1688  0542                     l1171:
  1689  0542  0870               	movf	___lwdiv@divisor,w
  1690  0543  02F2               	subwf	___lwdiv@dividend,f
  1691  0544  0871               	movf	___lwdiv@divisor+1,w
  1692  0545  1C03               	skipc
  1693  0546  03F3               	decf	___lwdiv@dividend+1,f
  1694  0547  02F3               	subwf	___lwdiv@dividend+1,f
  1695  0548                     l1173:
  1696  0548  1475               	bsf	___lwdiv@quotient,0
  1697  0549                     l1175:
  1698  0549  3001               	movlw	1
  1699  054A                     u535:
  1700  054A  1003               	clrc
  1701  054B  0CF1               	rrf	___lwdiv@divisor+1,f
  1702  054C  0CF0               	rrf	___lwdiv@divisor,f
  1703  054D  3EFF               	addlw	-1
  1704  054E  1D03               	skipz
  1705  054F  2D4A               	goto	u535
  1706  0550                     l1177:
  1707  0550  3001               	movlw	1
  1708  0551  02F7               	subwf	___lwdiv@counter,f
  1709  0552  1D03               	btfss	3,2
  1710  0553  2D55               	goto	u541
  1711  0554  2D56               	goto	u540
  1712  0555                     u541:
  1713  0555  2D31               	goto	l1169
  1714  0556                     u540:
  1715  0556                     l1179:
  1716  0556  0876               	movf	___lwdiv@quotient+1,w
  1717  0557  00F1               	movwf	?___lwdiv+1
  1718  0558  0875               	movf	___lwdiv@quotient,w
  1719  0559  00F0               	movwf	?___lwdiv
  1720  055A                     l557:
  1721  055A  0008               	return
  1722  055B                     __end_of___lwdiv:
  1723                           
  1724                           	psect	text6
  1725  055B                     __ptext6:	
  1726 ;; *************** function ___awdiv *****************
  1727 ;; Defined at:
  1728 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  divisor         2    0[COMMON] int 
  1731 ;;  dividend        2    2[COMMON] int 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  quotient        2    7[COMMON] int 
  1734 ;;  sign            1    6[COMMON] unsigned char 
  1735 ;;  counter         1    5[COMMON] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2    0[COMMON] int 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         4       0       0       0       0
  1746 ;;      Locals:         4       0       0       0       0
  1747 ;;      Temps:          1       0       0       0       0
  1748 ;;      Totals:         9       0       0       0       0
  1749 ;;Total ram usage:        9 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_MPU6050_Read
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function ___awdiv
  1760  055B                     ___awdiv:
  1761  055B                     l1297:	
  1762                           ;incstack = 0
  1763                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1764                           
  1765  055B  01F6               	clrf	___awdiv@sign
  1766  055C                     l1299:
  1767  055C  1FF1               	btfss	___awdiv@divisor+1,7
  1768  055D  2D5F               	goto	u721
  1769  055E  2D60               	goto	u720
  1770  055F                     u721:
  1771  055F  2D67               	goto	l1305
  1772  0560                     u720:
  1773  0560                     l1301:
  1774  0560  09F0               	comf	___awdiv@divisor,f
  1775  0561  09F1               	comf	___awdiv@divisor+1,f
  1776  0562  0AF0               	incf	___awdiv@divisor,f
  1777  0563  1903               	skipnz
  1778  0564  0AF1               	incf	___awdiv@divisor+1,f
  1779  0565                     l1303:
  1780  0565  01F6               	clrf	___awdiv@sign
  1781  0566  0AF6               	incf	___awdiv@sign,f
  1782  0567                     l1305:
  1783  0567  1FF3               	btfss	___awdiv@dividend+1,7
  1784  0568  2D6A               	goto	u731
  1785  0569  2D6B               	goto	u730
  1786  056A                     u731:
  1787  056A  2D74               	goto	l1311
  1788  056B                     u730:
  1789  056B                     l1307:
  1790  056B  09F2               	comf	___awdiv@dividend,f
  1791  056C  09F3               	comf	___awdiv@dividend+1,f
  1792  056D  0AF2               	incf	___awdiv@dividend,f
  1793  056E  1903               	skipnz
  1794  056F  0AF3               	incf	___awdiv@dividend+1,f
  1795  0570                     l1309:
  1796  0570  3001               	movlw	1
  1797  0571  00F4               	movwf	??___awdiv
  1798  0572  0874               	movf	??___awdiv,w
  1799  0573  06F6               	xorwf	___awdiv@sign,f
  1800  0574                     l1311:
  1801  0574  01F7               	clrf	___awdiv@quotient
  1802  0575  01F8               	clrf	___awdiv@quotient+1
  1803  0576                     l1313:
  1804  0576  0870               	movf	___awdiv@divisor,w
  1805  0577  0471               	iorwf	___awdiv@divisor+1,w
  1806  0578  1903               	btfsc	3,2
  1807  0579  2D7B               	goto	u741
  1808  057A  2D7C               	goto	u740
  1809  057B                     u741:
  1810  057B  2DB3               	goto	l1333
  1811  057C                     u740:
  1812  057C                     l1315:
  1813  057C  01F5               	clrf	___awdiv@counter
  1814  057D  0AF5               	incf	___awdiv@counter,f
  1815  057E  2D8A               	goto	l1321
  1816  057F                     l1317:
  1817  057F  3001               	movlw	1
  1818  0580                     u755:
  1819  0580  1003               	clrc
  1820  0581  0DF0               	rlf	___awdiv@divisor,f
  1821  0582  0DF1               	rlf	___awdiv@divisor+1,f
  1822  0583  3EFF               	addlw	-1
  1823  0584  1D03               	skipz
  1824  0585  2D80               	goto	u755
  1825  0586                     l1319:
  1826  0586  3001               	movlw	1
  1827  0587  00F4               	movwf	??___awdiv
  1828  0588  0874               	movf	??___awdiv,w
  1829  0589  07F5               	addwf	___awdiv@counter,f
  1830  058A                     l1321:
  1831  058A  1FF1               	btfss	___awdiv@divisor+1,7
  1832  058B  2D8D               	goto	u761
  1833  058C  2D8E               	goto	u760
  1834  058D                     u761:
  1835  058D  2D7F               	goto	l1317
  1836  058E                     u760:
  1837  058E                     l1323:
  1838  058E  3001               	movlw	1
  1839  058F                     u775:
  1840  058F  1003               	clrc
  1841  0590  0DF7               	rlf	___awdiv@quotient,f
  1842  0591  0DF8               	rlf	___awdiv@quotient+1,f
  1843  0592  3EFF               	addlw	-1
  1844  0593  1D03               	skipz
  1845  0594  2D8F               	goto	u775
  1846  0595  0871               	movf	___awdiv@divisor+1,w
  1847  0596  0273               	subwf	___awdiv@dividend+1,w
  1848  0597  1D03               	skipz
  1849  0598  2D9B               	goto	u785
  1850  0599  0870               	movf	___awdiv@divisor,w
  1851  059A  0272               	subwf	___awdiv@dividend,w
  1852  059B                     u785:
  1853  059B  1C03               	skipc
  1854  059C  2D9E               	goto	u781
  1855  059D  2D9F               	goto	u780
  1856  059E                     u781:
  1857  059E  2DA6               	goto	l1329
  1858  059F                     u780:
  1859  059F                     l1325:
  1860  059F  0870               	movf	___awdiv@divisor,w
  1861  05A0  02F2               	subwf	___awdiv@dividend,f
  1862  05A1  0871               	movf	___awdiv@divisor+1,w
  1863  05A2  1C03               	skipc
  1864  05A3  03F3               	decf	___awdiv@dividend+1,f
  1865  05A4  02F3               	subwf	___awdiv@dividend+1,f
  1866  05A5                     l1327:
  1867  05A5  1477               	bsf	___awdiv@quotient,0
  1868  05A6                     l1329:
  1869  05A6  3001               	movlw	1
  1870  05A7                     u795:
  1871  05A7  1003               	clrc
  1872  05A8  0CF1               	rrf	___awdiv@divisor+1,f
  1873  05A9  0CF0               	rrf	___awdiv@divisor,f
  1874  05AA  3EFF               	addlw	-1
  1875  05AB  1D03               	skipz
  1876  05AC  2DA7               	goto	u795
  1877  05AD                     l1331:
  1878  05AD  3001               	movlw	1
  1879  05AE  02F5               	subwf	___awdiv@counter,f
  1880  05AF  1D03               	btfss	3,2
  1881  05B0  2DB2               	goto	u801
  1882  05B1  2DB3               	goto	u800
  1883  05B2                     u801:
  1884  05B2  2D8E               	goto	l1323
  1885  05B3                     u800:
  1886  05B3                     l1333:
  1887  05B3  0876               	movf	___awdiv@sign,w
  1888  05B4  1903               	btfsc	3,2
  1889  05B5  2DB7               	goto	u811
  1890  05B6  2DB8               	goto	u810
  1891  05B7                     u811:
  1892  05B7  2DBD               	goto	l1337
  1893  05B8                     u810:
  1894  05B8                     l1335:
  1895  05B8  09F7               	comf	___awdiv@quotient,f
  1896  05B9  09F8               	comf	___awdiv@quotient+1,f
  1897  05BA  0AF7               	incf	___awdiv@quotient,f
  1898  05BB  1903               	skipnz
  1899  05BC  0AF8               	incf	___awdiv@quotient+1,f
  1900  05BD                     l1337:
  1901  05BD  0878               	movf	___awdiv@quotient+1,w
  1902  05BE  00F1               	movwf	?___awdiv+1
  1903  05BF  0877               	movf	___awdiv@quotient,w
  1904  05C0  00F0               	movwf	?___awdiv
  1905  05C1                     l438:
  1906  05C1  0008               	return
  1907  05C2                     __end_of___awdiv:
  1908                           
  1909                           	psect	text7
  1910  04AE                     __ptext7:	
  1911 ;; *************** function _UART_Write_String *****************
  1912 ;; Defined at:
  1913 ;;		line 36 in file "USART.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  buf             2    1[COMMON] PTR unsigned char 
  1916 ;;		 -> RAM(512), 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  i               2    5[COMMON] int 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         2       0       0       0       0
  1929 ;;      Locals:         2       0       0       0       0
  1930 ;;      Temps:          2       0       0       0       0
  1931 ;;      Totals:         6       0       0       0       0
  1932 ;;Total ram usage:        6 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    1
  1935 ;; This function calls:
  1936 ;;		_UART_Write
  1937 ;; This function is called by:
  1938 ;;		_MPU6050_Read
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _UART_Write_String
  1944  04AE                     _UART_Write_String:
  1945  04AE                     l1205:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
  1950                           ;USART.c: 36: void UART_Write_String(char* buf);USART.c: 37: {;USART.c: 38:     int i=0;
  1951  04AE  01F5               	clrf	UART_Write_String@i
  1952  04AF  01F6               	clrf	UART_Write_String@i+1
  1953                           
  1954                           ;USART.c: 39:     while(buf[i] != '\0')
  1955  04B0  2CCA               	goto	l1211
  1956  04B1                     l1207:
  1957                           
  1958                           ;USART.c: 40:         UART_Write(buf[i++]);
  1959  04B1  0875               	movf	UART_Write_String@i,w
  1960  04B2  0771               	addwf	UART_Write_String@buf,w
  1961  04B3  00F3               	movwf	??_UART_Write_String
  1962  04B4  0876               	movf	UART_Write_String@i+1,w
  1963  04B5  1803               	skipnc
  1964  04B6  0A76               	incf	UART_Write_String@i+1,w
  1965  04B7  0772               	addwf	UART_Write_String@buf+1,w
  1966  04B8  00F4               	movwf	??_UART_Write_String+1
  1967  04B9  0873               	movf	??_UART_Write_String,w
  1968  04BA  0084               	movwf	4
  1969  04BB  1783               	bsf	3,7
  1970  04BC  1C74               	btfss	??_UART_Write_String+1,0
  1971  04BD  1383               	bcf	3,7
  1972  04BE  0800               	movf	0,w
  1973  04BF  120A  118A  2405  120A  118A  	fcall	_UART_Write
  1974  04C4                     l1209:
  1975  04C4  3001               	movlw	1
  1976  04C5  07F5               	addwf	UART_Write_String@i,f
  1977  04C6  1803               	skipnc
  1978  04C7  0AF6               	incf	UART_Write_String@i+1,f
  1979  04C8  3000               	movlw	0
  1980  04C9  07F6               	addwf	UART_Write_String@i+1,f
  1981  04CA                     l1211:
  1982                           
  1983                           ;USART.c: 39:     while(buf[i] != '\0')
  1984  04CA  0875               	movf	UART_Write_String@i,w
  1985  04CB  0771               	addwf	UART_Write_String@buf,w
  1986  04CC  00F3               	movwf	??_UART_Write_String
  1987  04CD  0876               	movf	UART_Write_String@i+1,w
  1988  04CE  1803               	skipnc
  1989  04CF  0A76               	incf	UART_Write_String@i+1,w
  1990  04D0  0772               	addwf	UART_Write_String@buf+1,w
  1991  04D1  00F4               	movwf	??_UART_Write_String+1
  1992  04D2  0873               	movf	??_UART_Write_String,w
  1993  04D3  0084               	movwf	4
  1994  04D4  1783               	bsf	3,7
  1995  04D5  1C74               	btfss	??_UART_Write_String+1,0
  1996  04D6  1383               	bcf	3,7
  1997  04D7  0800               	movf	0,w
  1998  04D8  1D03               	btfss	3,2
  1999  04D9  2CDB               	goto	u611
  2000  04DA  2CDC               	goto	u610
  2001  04DB                     u611:
  2002  04DB  2CB1               	goto	l1207
  2003  04DC                     u610:
  2004  04DC                     l57:
  2005  04DC  0008               	return
  2006  04DD                     __end_of_UART_Write_String:
  2007                           
  2008                           	psect	text8
  2009  0405                     __ptext8:	
  2010 ;; *************** function _UART_Write *****************
  2011 ;; Defined at:
  2012 ;;		line 30 in file "USART.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  data            1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  data            1    0[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         1       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         1       0       0       0       0
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_UART_Write_String
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _UART_Write
  2041  0405                     _UART_Write:
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _UART_Write: [wreg]
  2045                           ;UART_Write@data stored from wreg
  2046  0405  00F0               	movwf	UART_Write@data
  2047  0406                     l1145:
  2048  0406                     l48:	
  2049                           ;USART.c: 30: void UART_Write(unsigned char data);USART.c: 31: {;USART.c: 32:   while(!T
      +                          RMT);
  2050                           
  2051  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2052  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2053  0408  1C98               	btfss	24,1	;volatile
  2054  0409  2C0B               	goto	u441
  2055  040A  2C0C               	goto	u440
  2056  040B                     u441:
