

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2073 ;;  b               4   14[BANK0 ] long 
  2074 ;;  a               4   18[BANK0 ] long 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  prod            4   34[BANK0 ] struct .
  2077 ;;  grs             4   28[BANK0 ] unsigned long 
  2078 ;;  temp            2   38[BANK0 ] struct .
  2079 ;;  bexp            1   33[BANK0 ] unsigned char 
  2080 ;;  aexp            1   32[BANK0 ] unsigned char 
  2081 ;;  sign            1   27[BANK0 ] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  4   14[BANK0 ] unsigned char 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       8       0       0       0
  2092 ;;      Locals:         0      13       0       0       0
  2093 ;;      Temps:          0       5       0       0       0
  2094 ;;      Totals:         0      26       0       0       0
  2095 ;;Total ram usage:       26 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    3
  2098 ;; This function calls:
  2099 ;;		__Umul8_16
  2100 ;; This function is called by:
  2101 ;;		_main
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function ___flmul
  2107  001C                     ___flmul:
  2108  001C                     l1252:	
  2109                           ;incstack = 0
  2110                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2111                           
  2112  001C  1283               	bcf	3,5	;RP0=0, select bank0
  2113  001D  1303               	bcf	3,6	;RP1=0, select bank0
  2114  001E  0831               	movf	___flmul@b+3,w
  2115  001F  3980               	andlw	128
  2116  0020  00B6               	movwf	??___flmul
  2117  0021  0836               	movf	??___flmul,w
  2118  0022  00BB               	movwf	___flmul@sign
  2119  0023                     l1254:
  2120  0023  0831               	movf	___flmul@b+3,w
  2121  0024  00B6               	movwf	??___flmul
  2122  0025  0736               	addwf	??___flmul,w
  2123  0026  00B7               	movwf	??___flmul+1
  2124  0027  0837               	movf	??___flmul+1,w
  2125  0028  00C1               	movwf	___flmul@bexp
  2126  0029                     l1256:
  2127  0029  1FB0               	btfss	___flmul@b+2,7
  2128  002A  282C               	goto	u1021
  2129  002B  282D               	goto	u1020
  2130  002C                     u1021:
  2131  002C  282E               	goto	l1260
  2132  002D                     u1020:
  2133  002D                     l1258:
  2134  002D  1441               	bsf	___flmul@bexp,0
  2135  002E                     l1260:
  2136  002E  0841               	movf	___flmul@bexp,w
  2137  002F  1903               	btfsc	3,2
  2138  0030  2832               	goto	u1031
  2139  0031  2833               	goto	u1030
  2140  0032                     u1031:
  2141  0032  2842               	goto	l1268
  2142  0033                     u1030:
  2143  0033                     l1262:
  2144  0033  0A41               	incf	___flmul@bexp,w
  2145  0034  1D03               	btfss	3,2
  2146  0035  2837               	goto	u1041
  2147  0036  2838               	goto	u1040
  2148  0037                     u1041:
  2149  0037  2840               	goto	l1266
  2150  0038                     u1040:
  2151  0038                     l1264:
  2152  0038  3000               	movlw	0
  2153  0039  00B1               	movwf	___flmul@b+3
  2154  003A  3000               	movlw	0
  2155  003B  00B0               	movwf	___flmul@b+2
  2156  003C  3000               	movlw	0
  2157  003D  00AF               	movwf	___flmul@b+1
  2158  003E  3000               	movlw	0
  2159  003F  00AE               	movwf	___flmul@b
  2160  0040                     l1266:
  2161  0040  17B0               	bsf	___flmul@b+2,7
  2162  0041  284A               	goto	l1270
  2163  0042                     l1268:
  2164  0042  3000               	movlw	0
  2165  0043  00B1               	movwf	___flmul@b+3
  2166  0044  3000               	movlw	0
  2167  0045  00B0               	movwf	___flmul@b+2
  2168  0046  3000               	movlw	0
  2169  0047  00AF               	movwf	___flmul@b+1
  2170  0048  3000               	movlw	0
  2171  0049  00AE               	movwf	___flmul@b
  2172  004A                     l1270:
  2173  004A  0835               	movf	___flmul@a+3,w
  2174  004B  3980               	andlw	128
  2175  004C  00B6               	movwf	??___flmul
  2176  004D  0836               	movf	??___flmul,w
  2177  004E  06BB               	xorwf	___flmul@sign,f
  2178  004F                     l1272:
  2179  004F  0835               	movf	___flmul@a+3,w
  2180  0050  00B6               	movwf	??___flmul
  2181  0051  0736               	addwf	??___flmul,w
  2182  0052  00B7               	movwf	??___flmul+1
  2183  0053  0837               	movf	??___flmul+1,w
  2184  0054  00C0               	movwf	___flmul@aexp
  2185  0055                     l1274:
  2186  0055  1FB4               	btfss	___flmul@a+2,7
  2187  0056  2858               	goto	u1051
  2188  0057  2859               	goto	u1050
  2189  0058                     u1051:
  2190  0058  285A               	goto	l1278
  2191  0059                     u1050:
  2192  0059                     l1276:
  2193  0059  1440               	bsf	___flmul@aexp,0
  2194  005A                     l1278:
  2195  005A  0840               	movf	___flmul@aexp,w
  2196  005B  1903               	btfsc	3,2
  2197  005C  285E               	goto	u1061
  2198  005D  285F               	goto	u1060
  2199  005E                     u1061:
  2200  005E  286E               	goto	l1286
  2201  005F                     u1060:
  2202  005F                     l1280:
  2203  005F  0A40               	incf	___flmul@aexp,w
  2204  0060  1D03               	btfss	3,2
  2205  0061  2863               	goto	u1071
  2206  0062  2864               	goto	u1070
  2207  0063                     u1071:
  2208  0063  286C               	goto	l1284
  2209  0064                     u1070:
  2210  0064                     l1282:
  2211  0064  3000               	movlw	0
  2212  0065  00B5               	movwf	___flmul@a+3
  2213  0066  3000               	movlw	0
  2214  0067  00B4               	movwf	___flmul@a+2
  2215  0068  3000               	movlw	0
  2216  0069  00B3               	movwf	___flmul@a+1
  2217  006A  3000               	movlw	0
  2218  006B  00B2               	movwf	___flmul@a
  2219  006C                     l1284:
  2220  006C  17B4               	bsf	___flmul@a+2,7
  2221  006D  2876               	goto	l1288
  2222  006E                     l1286:
  2223  006E  3000               	movlw	0
  2224  006F  00B5               	movwf	___flmul@a+3
  2225  0070  3000               	movlw	0
  2226  0071  00B4               	movwf	___flmul@a+2
  2227  0072  3000               	movlw	0
  2228  0073  00B3               	movwf	___flmul@a+1
  2229  0074  3000               	movlw	0
  2230  0075  00B2               	movwf	___flmul@a
  2231  0076                     l1288:
  2232  0076  0840               	movf	___flmul@aexp,w
  2233  0077  1903               	btfsc	3,2
  2234  0078  287A               	goto	u1081
  2235  0079  287B               	goto	u1080
  2236  007A                     u1081:
  2237  007A  2880               	goto	l1292
  2238  007B                     u1080:
  2239  007B                     l1290:
  2240  007B  0841               	movf	___flmul@bexp,w
  2241  007C  1D03               	btfss	3,2
  2242  007D  287F               	goto	u1091
  2243  007E  2880               	goto	u1090
  2244  007F                     u1091:
  2245  007F  2889               	goto	l1296
  2246  0080                     u1090:
  2247  0080                     l1292:
  2248  0080  3000               	movlw	0
  2249  0081  00B1               	movwf	?___flmul+3
  2250  0082  3000               	movlw	0
  2251  0083  00B0               	movwf	?___flmul+2
  2252  0084  3000               	movlw	0
  2253  0085  00AF               	movwf	?___flmul+1
  2254  0086  3000               	movlw	0
  2255  0087  00AE               	movwf	?___flmul
  2256  0088  2B7C               	goto	l615
  2257  0089                     l1296:
  2258  0089  082E               	movf	___flmul@b,w
  2259  008A  00B6               	movwf	??___flmul
  2260  008B  0836               	movf	??___flmul,w
  2261  008C  00A0               	movwf	__Umul8_16@multiplicand
  2262  008D  0834               	movf	___flmul@a+2,w
  2263  008E  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2264  0093  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0094  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0095  0821               	movf	?__Umul8_16+1,w
  2267  0096  00C7               	movwf	___flmul@temp+1
  2268  0097  0820               	movf	?__Umul8_16,w
  2269  0098  00C6               	movwf	___flmul@temp
  2270  0099                     l1298:
  2271  0099  0846               	movf	___flmul@temp,w
  2272  009A  00B6               	movwf	??___flmul
  2273  009B  01B7               	clrf	??___flmul+1
  2274  009C  01B8               	clrf	??___flmul+2
  2275  009D  01B9               	clrf	??___flmul+3
  2276  009E  0839               	movf	??___flmul+3,w
  2277  009F  00BF               	movwf	___flmul@grs+3
  2278  00A0  0838               	movf	??___flmul+2,w
  2279  00A1  00BE               	movwf	___flmul@grs+2
  2280  00A2  0837               	movf	??___flmul+1,w
  2281  00A3  00BD               	movwf	___flmul@grs+1
  2282  00A4  0836               	movf	??___flmul,w
  2283  00A5  00BC               	movwf	___flmul@grs
  2284  00A6                     l1300:
  2285  00A6  0847               	movf	___flmul@temp+1,w
  2286  00A7  00B6               	movwf	??___flmul
  2287  00A8  01B7               	clrf	??___flmul+1
  2288  00A9  01B8               	clrf	??___flmul+2
  2289  00AA  01B9               	clrf	??___flmul+3
  2290  00AB  0839               	movf	??___flmul+3,w
  2291  00AC  00C5               	movwf	___flmul@prod+3
  2292  00AD  0838               	movf	??___flmul+2,w
  2293  00AE  00C4               	movwf	___flmul@prod+2
  2294  00AF  0837               	movf	??___flmul+1,w
  2295  00B0  00C3               	movwf	___flmul@prod+1
  2296  00B1  0836               	movf	??___flmul,w
  2297  00B2  00C2               	movwf	___flmul@prod
  2298  00B3  082F               	movf	___flmul@b+1,w
  2299  00B4  00B6               	movwf	??___flmul
  2300  00B5  0836               	movf	??___flmul,w
  2301  00B6  00A0               	movwf	__Umul8_16@multiplicand
  2302  00B7  0833               	movf	___flmul@a+1,w
  2303  00B8  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2304  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2305  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2306  00BF  0821               	movf	?__Umul8_16+1,w
  2307  00C0  00C7               	movwf	___flmul@temp+1
  2308  00C1  0820               	movf	?__Umul8_16,w
  2309  00C2  00C6               	movwf	___flmul@temp
  2310  00C3                     l1302:
  2311  00C3  0846               	movf	___flmul@temp,w
  2312  00C4  00B6               	movwf	??___flmul
  2313  00C5  01B7               	clrf	??___flmul+1
  2314  00C6  01B8               	clrf	??___flmul+2
  2315  00C7  01B9               	clrf	??___flmul+3
  2316  00C8  0836               	movf	??___flmul,w
  2317  00C9  07BC               	addwf	___flmul@grs,f
  2318  00CA  0837               	movf	??___flmul+1,w
  2319  00CB  1103               	clrz
  2320  00CC  1803               	skipnc
  2321  00CD  3E01               	addlw	1
  2322  00CE  1903               	skipnz
  2323  00CF  28D1               	goto	u1101
  2324  00D0  07BD               	addwf	___flmul@grs+1,f
  2325  00D1                     u1101:
  2326  00D1  0838               	movf	??___flmul+2,w
  2327  00D2  1103               	clrz
  2328  00D3  1803               	skipnc
  2329  00D4  3E01               	addlw	1
  2330  00D5  1903               	skipnz
  2331  00D6  28D8               	goto	u1102
  2332  00D7  07BE               	addwf	___flmul@grs+2,f
  2333  00D8                     u1102:
  2334  00D8  0839               	movf	??___flmul+3,w
  2335  00D9  1103               	clrz
  2336  00DA  1803               	skipnc
  2337  00DB  3E01               	addlw	1
  2338  00DC  1903               	skipnz
  2339  00DD  28DF               	goto	u1103
  2340  00DE  07BF               	addwf	___flmul@grs+3,f
  2341  00DF                     u1103:
  2342  00DF                     l1304:
  2343  00DF  0847               	movf	___flmul@temp+1,w
  2344  00E0  00B6               	movwf	??___flmul
  2345  00E1  01B7               	clrf	??___flmul+1
  2346  00E2  01B8               	clrf	??___flmul+2
  2347  00E3  01B9               	clrf	??___flmul+3
  2348  00E4  0836               	movf	??___flmul,w
  2349  00E5  07C2               	addwf	___flmul@prod,f
  2350  00E6  0837               	movf	??___flmul+1,w
  2351  00E7  1103               	clrz
  2352  00E8  1803               	skipnc
  2353  00E9  3E01               	addlw	1
  2354  00EA  1903               	skipnz
  2355  00EB  28ED               	goto	u1111
  2356  00EC  07C3               	addwf	___flmul@prod+1,f
  2357  00ED                     u1111:
  2358  00ED  0838               	movf	??___flmul+2,w
  2359  00EE  1103               	clrz
  2360  00EF  1803               	skipnc
  2361  00F0  3E01               	addlw	1
  2362  00F1  1903               	skipnz
  2363  00F2  28F4               	goto	u1112
  2364  00F3  07C4               	addwf	___flmul@prod+2,f
  2365  00F4                     u1112:
  2366  00F4  0839               	movf	??___flmul+3,w
  2367  00F5  1103               	clrz
  2368  00F6  1803               	skipnc
  2369  00F7  3E01               	addlw	1
  2370  00F8  1903               	skipnz
  2371  00F9  28FB               	goto	u1113
  2372  00FA  07C5               	addwf	___flmul@prod+3,f
  2373  00FB                     u1113:
  2374  00FB  0830               	movf	___flmul@b+2,w
  2375  00FC  00B6               	movwf	??___flmul
  2376  00FD  0836               	movf	??___flmul,w
  2377  00FE  00A0               	movwf	__Umul8_16@multiplicand
  2378  00FF  0832               	movf	___flmul@a,w
  2379  0100  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2380  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0107  0821               	movf	?__Umul8_16+1,w
  2383  0108  00C7               	movwf	___flmul@temp+1
  2384  0109  0820               	movf	?__Umul8_16,w
  2385  010A  00C6               	movwf	___flmul@temp
  2386  010B                     l1306:
  2387  010B  0846               	movf	___flmul@temp,w
  2388  010C  00B6               	movwf	??___flmul
  2389  010D  01B7               	clrf	??___flmul+1
  2390  010E  01B8               	clrf	??___flmul+2
  2391  010F  01B9               	clrf	??___flmul+3
  2392  0110  0836               	movf	??___flmul,w
  2393  0111  07BC               	addwf	___flmul@grs,f
  2394  0112  0837               	movf	??___flmul+1,w
  2395  0113  1103               	clrz
  2396  0114  1803               	skipnc
  2397  0115  3E01               	addlw	1
  2398  0116  1903               	skipnz
  2399  0117  2919               	goto	u1121
  2400  0118  07BD               	addwf	___flmul@grs+1,f
  2401  0119                     u1121:
  2402  0119  0838               	movf	??___flmul+2,w
  2403  011A  1103               	clrz
  2404  011B  1803               	skipnc
  2405  011C  3E01               	addlw	1
  2406  011D  1903               	skipnz
  2407  011E  2920               	goto	u1122
  2408  011F  07BE               	addwf	___flmul@grs+2,f
  2409  0120                     u1122:
  2410  0120  0839               	movf	??___flmul+3,w
  2411  0121  1103               	clrz
  2412  0122  1803               	skipnc
  2413  0123  3E01               	addlw	1
  2414  0124  1903               	skipnz
  2415  0125  2927               	goto	u1123
  2416  0126  07BF               	addwf	___flmul@grs+3,f
  2417  0127                     u1123:
  2418  0127                     l1308:
  2419  0127  0847               	movf	___flmul@temp+1,w
  2420  0128  00B6               	movwf	??___flmul
  2421  0129  01B7               	clrf	??___flmul+1
  2422  012A  01B8               	clrf	??___flmul+2
  2423  012B  01B9               	clrf	??___flmul+3
  2424  012C  0836               	movf	??___flmul,w
  2425  012D  07C2               	addwf	___flmul@prod,f
  2426  012E  0837               	movf	??___flmul+1,w
  2427  012F  1103               	clrz
  2428  0130  1803               	skipnc
  2429  0131  3E01               	addlw	1
  2430  0132  1903               	skipnz
  2431  0133  2935               	goto	u1131
  2432  0134  07C3               	addwf	___flmul@prod+1,f
  2433  0135                     u1131:
  2434  0135  0838               	movf	??___flmul+2,w
  2435  0136  1103               	clrz
  2436  0137  1803               	skipnc
  2437  0138  3E01               	addlw	1
  2438  0139  1903               	skipnz
  2439  013A  293C               	goto	u1132
  2440  013B  07C4               	addwf	___flmul@prod+2,f
  2441  013C                     u1132:
  2442  013C  0839               	movf	??___flmul+3,w
  2443  013D  1103               	clrz
  2444  013E  1803               	skipnc
  2445  013F  3E01               	addlw	1
  2446  0140  1903               	skipnz
  2447  0141  2943               	goto	u1133
  2448  0142  07C5               	addwf	___flmul@prod+3,f
  2449  0143                     u1133:
  2450  0143                     l1310:
  2451  0143  3008               	movlw	8
  2452  0144  00B6               	movwf	??___flmul
  2453  0145                     u1145:
  2454  0145  1003               	clrc
  2455  0146  0DBC               	rlf	___flmul@grs,f
  2456  0147  0DBD               	rlf	___flmul@grs+1,f
  2457  0148  0DBE               	rlf	___flmul@grs+2,f
  2458  0149  0DBF               	rlf	___flmul@grs+3,f
  2459  014A  0BB6               	decfsz	??___flmul,f
  2460  014B  2945               	goto	u1145
  2461  014C                     l1312:
  2462  014C  082F               	movf	___flmul@b+1,w
  2463  014D  00B6               	movwf	??___flmul
  2464  014E  0836               	movf	??___flmul,w
  2465  014F  00A0               	movwf	__Umul8_16@multiplicand
  2466  0150  0832               	movf	___flmul@a,w
  2467  0151  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2468  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0158  0821               	movf	?__Umul8_16+1,w
  2471  0159  00C7               	movwf	___flmul@temp+1
  2472  015A  0820               	movf	?__Umul8_16,w
  2473  015B  00C6               	movwf	___flmul@temp
  2474  015C                     l1314:
  2475  015C  0846               	movf	___flmul@temp,w
  2476  015D  00B6               	movwf	??___flmul
  2477  015E  0847               	movf	___flmul@temp+1,w
  2478  015F  00B7               	movwf	??___flmul+1
  2479  0160  01B8               	clrf	??___flmul+2
  2480  0161  01B9               	clrf	??___flmul+3
  2481  0162  0836               	movf	??___flmul,w
  2482  0163  07BC               	addwf	___flmul@grs,f
  2483  0164  0837               	movf	??___flmul+1,w
  2484  0165  1103               	clrz
  2485  0166  1803               	skipnc
  2486  0167  3E01               	addlw	1
  2487  0168  1903               	skipnz
  2488  0169  296B               	goto	u1151
  2489  016A  07BD               	addwf	___flmul@grs+1,f
  2490  016B                     u1151:
  2491  016B  0838               	movf	??___flmul+2,w
  2492  016C  1103               	clrz
  2493  016D  1803               	skipnc
  2494  016E  3E01               	addlw	1
  2495  016F  1903               	skipnz
  2496  0170  2972               	goto	u1152
  2497  0171  07BE               	addwf	___flmul@grs+2,f
  2498  0172                     u1152:
  2499  0172  0839               	movf	??___flmul+3,w
  2500  0173  1103               	clrz
  2501  0174  1803               	skipnc
  2502  0175  3E01               	addlw	1
  2503  0176  1903               	skipnz
  2504  0177  2979               	goto	u1153
  2505  0178  07BF               	addwf	___flmul@grs+3,f
  2506  0179                     u1153:
  2507  0179                     l1316:
  2508  0179  082E               	movf	___flmul@b,w
  2509  017A  00B6               	movwf	??___flmul
  2510  017B  0836               	movf	??___flmul,w
  2511  017C  00A0               	movwf	__Umul8_16@multiplicand
  2512  017D  0833               	movf	___flmul@a+1,w
  2513  017E  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2514  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0185  0821               	movf	?__Umul8_16+1,w
  2517  0186  00C7               	movwf	___flmul@temp+1
  2518  0187  0820               	movf	?__Umul8_16,w
  2519  0188  00C6               	movwf	___flmul@temp
  2520  0189                     l1318:
  2521  0189  0846               	movf	___flmul@temp,w
  2522  018A  00B6               	movwf	??___flmul
  2523  018B  0847               	movf	___flmul@temp+1,w
  2524  018C  00B7               	movwf	??___flmul+1
  2525  018D  01B8               	clrf	??___flmul+2
  2526  018E  01B9               	clrf	??___flmul+3
  2527  018F  0836               	movf	??___flmul,w
  2528  0190  07BC               	addwf	___flmul@grs,f
  2529  0191  0837               	movf	??___flmul+1,w
  2530  0192  1103               	clrz
  2531  0193  1803               	skipnc
  2532  0194  3E01               	addlw	1
  2533  0195  1903               	skipnz
  2534  0196  2998               	goto	u1161
  2535  0197  07BD               	addwf	___flmul@grs+1,f
  2536  0198                     u1161:
  2537  0198  0838               	movf	??___flmul+2,w
  2538  0199  1103               	clrz
  2539  019A  1803               	skipnc
  2540  019B  3E01               	addlw	1
  2541  019C  1903               	skipnz
  2542  019D  299F               	goto	u1162
  2543  019E  07BE               	addwf	___flmul@grs+2,f
  2544  019F                     u1162:
  2545  019F  0839               	movf	??___flmul+3,w
  2546  01A0  1103               	clrz
  2547  01A1  1803               	skipnc
  2548  01A2  3E01               	addlw	1
  2549  01A3  1903               	skipnz
  2550  01A4  29A6               	goto	u1163
  2551  01A5  07BF               	addwf	___flmul@grs+3,f
  2552  01A6                     u1163:
  2553  01A6                     l1320:
  2554  01A6  3008               	movlw	8
  2555  01A7  00B6               	movwf	??___flmul
  2556  01A8                     u1175:
  2557  01A8  1003               	clrc
  2558  01A9  0DBC               	rlf	___flmul@grs,f
  2559  01AA  0DBD               	rlf	___flmul@grs+1,f
  2560  01AB  0DBE               	rlf	___flmul@grs+2,f
  2561  01AC  0DBF               	rlf	___flmul@grs+3,f
  2562  01AD  0BB6               	decfsz	??___flmul,f
  2563  01AE  29A8               	goto	u1175
  2564  01AF  082E               	movf	___flmul@b,w
  2565  01B0  00B6               	movwf	??___flmul
  2566  01B1  0836               	movf	??___flmul,w
  2567  01B2  00A0               	movwf	__Umul8_16@multiplicand
  2568  01B3  0832               	movf	___flmul@a,w
  2569  01B4  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2570  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2571  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2572  01BB  0821               	movf	?__Umul8_16+1,w
  2573  01BC  00C7               	movwf	___flmul@temp+1
  2574  01BD  0820               	movf	?__Umul8_16,w
  2575  01BE  00C6               	movwf	___flmul@temp
  2576  01BF                     l1322:
  2577  01BF  0846               	movf	___flmul@temp,w
  2578  01C0  00B6               	movwf	??___flmul
  2579  01C1  0847               	movf	___flmul@temp+1,w
  2580  01C2  00B7               	movwf	??___flmul+1
  2581  01C3  01B8               	clrf	??___flmul+2
  2582  01C4  01B9               	clrf	??___flmul+3
  2583  01C5  0836               	movf	??___flmul,w
  2584  01C6  07BC               	addwf	___flmul@grs,f
  2585  01C7  0837               	movf	??___flmul+1,w
  2586  01C8  1103               	clrz
  2587  01C9  1803               	skipnc
  2588  01CA  3E01               	addlw	1
  2589  01CB  1903               	skipnz
  2590  01CC  29CE               	goto	u1181
  2591  01CD  07BD               	addwf	___flmul@grs+1,f
  2592  01CE                     u1181:
  2593  01CE  0838               	movf	??___flmul+2,w
  2594  01CF  1103               	clrz
  2595  01D0  1803               	skipnc
  2596  01D1  3E01               	addlw	1
  2597  01D2  1903               	skipnz
  2598  01D3  29D5               	goto	u1182
  2599  01D4  07BE               	addwf	___flmul@grs+2,f
  2600  01D5                     u1182:
  2601  01D5  0839               	movf	??___flmul+3,w
  2602  01D6  1103               	clrz
  2603  01D7  1803               	skipnc
  2604  01D8  3E01               	addlw	1
  2605  01D9  1903               	skipnz
  2606  01DA  29DC               	goto	u1183
  2607  01DB  07BF               	addwf	___flmul@grs+3,f
  2608  01DC                     u1183:
  2609  01DC                     l1324:
  2610  01DC  082F               	movf	___flmul@b+1,w
  2611  01DD  00B6               	movwf	??___flmul
  2612  01DE  0836               	movf	??___flmul,w
  2613  01DF  00A0               	movwf	__Umul8_16@multiplicand
  2614  01E0  0834               	movf	___flmul@a+2,w
  2615  01E1  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2616  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2617  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2618  01E8  0821               	movf	?__Umul8_16+1,w
  2619  01E9  00C7               	movwf	___flmul@temp+1
  2620  01EA  0820               	movf	?__Umul8_16,w
  2621  01EB  00C6               	movwf	___flmul@temp
  2622  01EC  0846               	movf	___flmul@temp,w
  2623  01ED  00B6               	movwf	??___flmul
  2624  01EE  0847               	movf	___flmul@temp+1,w
  2625  01EF  00B7               	movwf	??___flmul+1
  2626  01F0  01B8               	clrf	??___flmul+2
  2627  01F1  01B9               	clrf	??___flmul+3
  2628  01F2  0836               	movf	??___flmul,w
  2629  01F3  07C2               	addwf	___flmul@prod,f
  2630  01F4  0837               	movf	??___flmul+1,w
  2631  01F5  1103               	clrz
  2632  01F6  1803               	skipnc
  2633  01F7  3E01               	addlw	1
  2634  01F8  1903               	skipnz
  2635  01F9  29FB               	goto	u1191
  2636  01FA  07C3               	addwf	___flmul@prod+1,f
  2637  01FB                     u1191:
  2638  01FB  0838               	movf	??___flmul+2,w
  2639  01FC  1103               	clrz
  2640  01FD  1803               	skipnc
  2641  01FE  3E01               	addlw	1
  2642  01FF  1903               	skipnz
  2643  0200  2A02               	goto	u1192
  2644  0201  07C4               	addwf	___flmul@prod+2,f
  2645  0202                     u1192:
  2646  0202  0839               	movf	??___flmul+3,w
  2647  0203  1103               	clrz
  2648  0204  1803               	skipnc
  2649  0205  3E01               	addlw	1
  2650  0206  1903               	skipnz
  2651  0207  2A09               	goto	u1193
  2652  0208  07C5               	addwf	___flmul@prod+3,f
  2653  0209                     u1193:
  2654  0209                     l1326:
  2655  0209  0830               	movf	___flmul@b+2,w
  2656  020A  00B6               	movwf	??___flmul
  2657  020B  0836               	movf	??___flmul,w
  2658  020C  00A0               	movwf	__Umul8_16@multiplicand
  2659  020D  0833               	movf	___flmul@a+1,w
  2660  020E  120A  118A  2620  120A  118A  	fcall	__Umul8_16
  2661  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0215  0821               	movf	?__Umul8_16+1,w
  2664  0216  00C7               	movwf	___flmul@temp+1
  2665  0217  0820               	movf	?__Umul8_16,w
  2666  0218  00C6               	movwf	___flmul@temp
  2667  0219                     l1328:
  2668  0219  0846               	movf	___flmul@temp,w
  2669  021A  00B6               	movwf	??___flmul
  2670  021B  0847               	movf	___flmul@temp+1,w
  2671  021C  00B7               	movwf	??___flmul+1
  2672  021D  01B8               	clrf	??___flmul+2
  2673  021E  01B9               	clrf	??___flmul+3
  2674  021F  0836               	movf	??___flmul,w
  2675  0220  07C2               	addwf	___flmul@prod,f
  2676  0221  0837               	movf	??___flmul+1,w
  2677  0222  1103               	clrz
  2678  0223  1803               	skipnc
  2679  0224  3E01               	addlw	1
  2680  0225  1903               	skipnz
  2681  0226  2A28               	goto	u1201
  2682  0227  07C3               	addwf	___flmul@prod+1,f
  2683  0228                     u1201:
  2684  0228  0838               	movf	??___flmul+2,w
  2685  0229  1103               	clrz
  2686  022A  1803               	skipnc
  2687  022B  3E01               	addlw	1
  2688  022C  1903               	skipnz
  2689  022D  2A2F               	goto	u1202
  2690  022E  07C4               	addwf	___flmul@prod+2,f
  2691  022F                     u1202:
  2692  022F  0839               	movf	??___flmul+3,w
