

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:28:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1961  0133  07BE               	addwf	___flmul@prod,f
  1962  0134  0833               	movf	??___flmul+1,w
  1963  0135  1103               	clrz
  1964  0136  1803               	skipnc
  1965  0137  3E01               	addlw	1
  1966  0138  1903               	skipnz
  1967  0139  293B               	goto	u971
  1968  013A  07BF               	addwf	___flmul@prod+1,f
  1969  013B                     u971:
  1970  013B  0834               	movf	??___flmul+2,w
  1971  013C  1103               	clrz
  1972  013D  1803               	skipnc
  1973  013E  3E01               	addlw	1
  1974  013F  1903               	skipnz
  1975  0140  2942               	goto	u972
  1976  0141  07C0               	addwf	___flmul@prod+2,f
  1977  0142                     u972:
  1978  0142  0835               	movf	??___flmul+3,w
  1979  0143  1103               	clrz
  1980  0144  1803               	skipnc
  1981  0145  3E01               	addlw	1
  1982  0146  1903               	skipnz
  1983  0147  2949               	goto	u973
  1984  0148  07C1               	addwf	___flmul@prod+3,f
  1985  0149                     u973:
  1986  0149                     l1260:
  1987  0149  3008               	movlw	8
  1988  014A  00B2               	movwf	??___flmul
  1989  014B                     u985:
  1990  014B  1003               	clrc
  1991  014C  0DB8               	rlf	___flmul@grs,f
  1992  014D  0DB9               	rlf	___flmul@grs+1,f
  1993  014E  0DBA               	rlf	___flmul@grs+2,f
  1994  014F  0DBB               	rlf	___flmul@grs+3,f
  1995  0150  0BB2               	decfsz	??___flmul,f
  1996  0151  294B               	goto	u985
  1997  0152                     l1262:
  1998  0152  082B               	movf	___flmul@b+1,w
  1999  0153  00B2               	movwf	??___flmul
  2000  0154  0832               	movf	??___flmul,w
  2001  0155  00F3               	movwf	__Umul8_16@multiplicand
  2002  0156  082E               	movf	___flmul@a,w
  2003  0157  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2004  015C  0874               	movf	?__Umul8_16+1,w
  2005  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2006  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2007  015F  00C3               	movwf	___flmul@temp+1
  2008  0160  0873               	movf	?__Umul8_16,w
  2009  0161  00C2               	movwf	___flmul@temp
  2010  0162                     l1264:
  2011  0162  0842               	movf	___flmul@temp,w
  2012  0163  00B2               	movwf	??___flmul
  2013  0164  0843               	movf	___flmul@temp+1,w
  2014  0165  00B3               	movwf	??___flmul+1
  2015  0166  01B4               	clrf	??___flmul+2
  2016  0167  01B5               	clrf	??___flmul+3
  2017  0168  0832               	movf	??___flmul,w
  2018  0169  07B8               	addwf	___flmul@grs,f
  2019  016A  0833               	movf	??___flmul+1,w
  2020  016B  1103               	clrz
  2021  016C  1803               	skipnc
  2022  016D  3E01               	addlw	1
  2023  016E  1903               	skipnz
  2024  016F  2971               	goto	u991
  2025  0170  07B9               	addwf	___flmul@grs+1,f
  2026  0171                     u991:
  2027  0171  0834               	movf	??___flmul+2,w
  2028  0172  1103               	clrz
  2029  0173  1803               	skipnc
  2030  0174  3E01               	addlw	1
  2031  0175  1903               	skipnz
  2032  0176  2978               	goto	u992
  2033  0177  07BA               	addwf	___flmul@grs+2,f
  2034  0178                     u992:
  2035  0178  0835               	movf	??___flmul+3,w
  2036  0179  1103               	clrz
  2037  017A  1803               	skipnc
  2038  017B  3E01               	addlw	1
  2039  017C  1903               	skipnz
  2040  017D  297F               	goto	u993
  2041  017E  07BB               	addwf	___flmul@grs+3,f
  2042  017F                     u993:
  2043  017F                     l1266:
  2044  017F  082A               	movf	___flmul@b,w
  2045  0180  00B2               	movwf	??___flmul
  2046  0181  0832               	movf	??___flmul,w
  2047  0182  00F3               	movwf	__Umul8_16@multiplicand
  2048  0183  082F               	movf	___flmul@a+1,w
  2049  0184  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2050  0189  0874               	movf	?__Umul8_16+1,w
  2051  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2052  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2053  018C  00C3               	movwf	___flmul@temp+1
  2054  018D  0873               	movf	?__Umul8_16,w
  2055  018E  00C2               	movwf	___flmul@temp
  2056  018F                     l1268:
  2057  018F  0842               	movf	___flmul@temp,w
  2058  0190  00B2               	movwf	??___flmul
  2059  0191  0843               	movf	___flmul@temp+1,w
  2060  0192  00B3               	movwf	??___flmul+1
  2061  0193  01B4               	clrf	??___flmul+2
  2062  0194  01B5               	clrf	??___flmul+3
  2063  0195  0832               	movf	??___flmul,w
  2064  0196  07B8               	addwf	___flmul@grs,f
  2065  0197  0833               	movf	??___flmul+1,w
  2066  0198  1103               	clrz
  2067  0199  1803               	skipnc
  2068  019A  3E01               	addlw	1
  2069  019B  1903               	skipnz
  2070  019C  299E               	goto	u1001
  2071  019D  07B9               	addwf	___flmul@grs+1,f
  2072  019E                     u1001:
  2073  019E  0834               	movf	??___flmul+2,w
  2074  019F  1103               	clrz
  2075  01A0  1803               	skipnc
  2076  01A1  3E01               	addlw	1
  2077  01A2  1903               	skipnz
  2078  01A3  29A5               	goto	u1002
  2079  01A4  07BA               	addwf	___flmul@grs+2,f
  2080  01A5                     u1002:
  2081  01A5  0835               	movf	??___flmul+3,w
  2082  01A6  1103               	clrz
  2083  01A7  1803               	skipnc
  2084  01A8  3E01               	addlw	1
  2085  01A9  1903               	skipnz
  2086  01AA  29AC               	goto	u1003
  2087  01AB  07BB               	addwf	___flmul@grs+3,f
  2088  01AC                     u1003:
  2089  01AC                     l1270:
  2090  01AC  3008               	movlw	8
  2091  01AD  00B2               	movwf	??___flmul
  2092  01AE                     u1015:
  2093  01AE  1003               	clrc
  2094  01AF  0DB8               	rlf	___flmul@grs,f
  2095  01B0  0DB9               	rlf	___flmul@grs+1,f
  2096  01B1  0DBA               	rlf	___flmul@grs+2,f
  2097  01B2  0DBB               	rlf	___flmul@grs+3,f
  2098  01B3  0BB2               	decfsz	??___flmul,f
  2099  01B4  29AE               	goto	u1015
  2100  01B5  082A               	movf	___flmul@b,w
  2101  01B6  00B2               	movwf	??___flmul
  2102  01B7  0832               	movf	??___flmul,w
  2103  01B8  00F3               	movwf	__Umul8_16@multiplicand
  2104  01B9  082E               	movf	___flmul@a,w
  2105  01BA  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2106  01BF  0874               	movf	?__Umul8_16+1,w
  2107  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2108  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2109  01C2  00C3               	movwf	___flmul@temp+1
  2110  01C3  0873               	movf	?__Umul8_16,w
  2111  01C4  00C2               	movwf	___flmul@temp
  2112  01C5                     l1272:
  2113  01C5  0842               	movf	___flmul@temp,w
  2114  01C6  00B2               	movwf	??___flmul
  2115  01C7  0843               	movf	___flmul@temp+1,w
  2116  01C8  00B3               	movwf	??___flmul+1
  2117  01C9  01B4               	clrf	??___flmul+2
  2118  01CA  01B5               	clrf	??___flmul+3
  2119  01CB  0832               	movf	??___flmul,w
  2120  01CC  07B8               	addwf	___flmul@grs,f
  2121  01CD  0833               	movf	??___flmul+1,w
  2122  01CE  1103               	clrz
  2123  01CF  1803               	skipnc
  2124  01D0  3E01               	addlw	1
  2125  01D1  1903               	skipnz
  2126  01D2  29D4               	goto	u1021
  2127  01D3  07B9               	addwf	___flmul@grs+1,f
  2128  01D4                     u1021:
  2129  01D4  0834               	movf	??___flmul+2,w
  2130  01D5  1103               	clrz
  2131  01D6  1803               	skipnc
  2132  01D7  3E01               	addlw	1
  2133  01D8  1903               	skipnz
  2134  01D9  29DB               	goto	u1022
  2135  01DA  07BA               	addwf	___flmul@grs+2,f
  2136  01DB                     u1022:
  2137  01DB  0835               	movf	??___flmul+3,w
  2138  01DC  1103               	clrz
  2139  01DD  1803               	skipnc
  2140  01DE  3E01               	addlw	1
  2141  01DF  1903               	skipnz
  2142  01E0  29E2               	goto	u1023
  2143  01E1  07BB               	addwf	___flmul@grs+3,f
  2144  01E2                     u1023:
  2145  01E2                     l1274:
  2146  01E2  082B               	movf	___flmul@b+1,w
  2147  01E3  00B2               	movwf	??___flmul
  2148  01E4  0832               	movf	??___flmul,w
  2149  01E5  00F3               	movwf	__Umul8_16@multiplicand
  2150  01E6  0830               	movf	___flmul@a+2,w
  2151  01E7  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2152  01EC  0874               	movf	?__Umul8_16+1,w
  2153  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2154  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2155  01EF  00C3               	movwf	___flmul@temp+1
  2156  01F0  0873               	movf	?__Umul8_16,w
  2157  01F1  00C2               	movwf	___flmul@temp
  2158  01F2  0842               	movf	___flmul@temp,w
  2159  01F3  00B2               	movwf	??___flmul
  2160  01F4  0843               	movf	___flmul@temp+1,w
  2161  01F5  00B3               	movwf	??___flmul+1
  2162  01F6  01B4               	clrf	??___flmul+2
  2163  01F7  01B5               	clrf	??___flmul+3
  2164  01F8  0832               	movf	??___flmul,w
  2165  01F9  07BE               	addwf	___flmul@prod,f
  2166  01FA  0833               	movf	??___flmul+1,w
  2167  01FB  1103               	clrz
  2168  01FC  1803               	skipnc
  2169  01FD  3E01               	addlw	1
  2170  01FE  1903               	skipnz
  2171  01FF  2A01               	goto	u1031
  2172  0200  07BF               	addwf	___flmul@prod+1,f
  2173  0201                     u1031:
  2174  0201  0834               	movf	??___flmul+2,w
  2175  0202  1103               	clrz
  2176  0203  1803               	skipnc
  2177  0204  3E01               	addlw	1
  2178  0205  1903               	skipnz
  2179  0206  2A08               	goto	u1032
  2180  0207  07C0               	addwf	___flmul@prod+2,f
  2181  0208                     u1032:
  2182  0208  0835               	movf	??___flmul+3,w
  2183  0209  1103               	clrz
  2184  020A  1803               	skipnc
  2185  020B  3E01               	addlw	1
  2186  020C  1903               	skipnz
  2187  020D  2A0F               	goto	u1033
  2188  020E  07C1               	addwf	___flmul@prod+3,f
  2189  020F                     u1033:
  2190  020F                     l1276:
  2191  020F  082C               	movf	___flmul@b+2,w
  2192  0210  00B2               	movwf	??___flmul
  2193  0211  0832               	movf	??___flmul,w
  2194  0212  00F3               	movwf	__Umul8_16@multiplicand
  2195  0213  082F               	movf	___flmul@a+1,w
  2196  0214  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2197  0219  0874               	movf	?__Umul8_16+1,w
  2198  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2199  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2200  021C  00C3               	movwf	___flmul@temp+1
  2201  021D  0873               	movf	?__Umul8_16,w
  2202  021E  00C2               	movwf	___flmul@temp
  2203  021F                     l1278:
  2204  021F  0842               	movf	___flmul@temp,w
  2205  0220  00B2               	movwf	??___flmul
  2206  0221  0843               	movf	___flmul@temp+1,w
  2207  0222  00B3               	movwf	??___flmul+1
  2208  0223  01B4               	clrf	??___flmul+2
  2209  0224  01B5               	clrf	??___flmul+3
  2210  0225  0832               	movf	??___flmul,w
  2211  0226  07BE               	addwf	___flmul@prod,f
  2212  0227  0833               	movf	??___flmul+1,w
  2213  0228  1103               	clrz
  2214  0229  1803               	skipnc
  2215  022A  3E01               	addlw	1
  2216  022B  1903               	skipnz
  2217  022C  2A2E               	goto	u1041
  2218  022D  07BF               	addwf	___flmul@prod+1,f
  2219  022E                     u1041:
  2220  022E  0834               	movf	??___flmul+2,w
  2221  022F  1103               	clrz
  2222  0230  1803               	skipnc
  2223  0231  3E01               	addlw	1
  2224  0232  1903               	skipnz
  2225  0233  2A35               	goto	u1042
  2226  0234  07C0               	addwf	___flmul@prod+2,f
  2227  0235                     u1042:
  2228  0235  0835               	movf	??___flmul+3,w
  2229  0236  1103               	clrz
  2230  0237  1803               	skipnc
  2231  0238  3E01               	addlw	1
  2232  0239  1903               	skipnz
  2233  023A  2A3C               	goto	u1043
  2234  023B  07C1               	addwf	___flmul@prod+3,f
  2235  023C                     u1043:
  2236  023C  082C               	movf	___flmul@b+2,w
  2237  023D  00B2               	movwf	??___flmul
  2238  023E  0832               	movf	??___flmul,w
  2239  023F  00F3               	movwf	__Umul8_16@multiplicand
  2240  0240  0830               	movf	___flmul@a+2,w
  2241  0241  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  2242  0246  0874               	movf	?__Umul8_16+1,w
  2243  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0249  00C3               	movwf	___flmul@temp+1
  2246  024A  0873               	movf	?__Umul8_16,w
  2247  024B  00C2               	movwf	___flmul@temp
  2248  024C                     l1280:
  2249  024C  0842               	movf	___flmul@temp,w
  2250  024D  00B2               	movwf	??___flmul
  2251  024E  0843               	movf	___flmul@temp+1,w
  2252  024F  00B3               	movwf	??___flmul+1
  2253  0250  01B4               	clrf	??___flmul+2
  2254  0251  01B5               	clrf	??___flmul+3
  2255  0252  3008               	movlw	8
  2256  0253                     u1055:
  2257  0253  1003               	clrc
  2258  0254  0DB2               	rlf	??___flmul,f
  2259  0255  0DB3               	rlf	??___flmul+1,f
  2260  0256  0DB4               	rlf	??___flmul+2,f
  2261  0257  0DB5               	rlf	??___flmul+3,f
  2262  0258                     u1050:
  2263  0258  3EFF               	addlw	-1
  2264  0259  1D03               	skipz
  2265  025A  2A53               	goto	u1055
  2266  025B  0832               	movf	??___flmul,w
  2267  025C  07BE               	addwf	___flmul@prod,f
  2268  025D  0833               	movf	??___flmul+1,w
  2269  025E  1103               	clrz
  2270  025F  1803               	skipnc
  2271  0260  3E01               	addlw	1
  2272  0261  1903               	skipnz
  2273  0262  2A64               	goto	u1061
  2274  0263  07BF               	addwf	___flmul@prod+1,f
  2275  0264                     u1061:
  2276  0264  0834               	movf	??___flmul+2,w
  2277  0265  1103               	clrz
  2278  0266  1803               	skipnc
  2279  0267  3E01               	addlw	1
  2280  0268  1903               	skipnz
  2281  0269  2A6B               	goto	u1062
  2282  026A  07C0               	addwf	___flmul@prod+2,f
  2283  026B                     u1062:
  2284  026B  0835               	movf	??___flmul+3,w
  2285  026C  1103               	clrz
  2286  026D  1803               	skipnc
  2287  026E  3E01               	addlw	1
  2288  026F  1903               	skipnz
  2289  0270  2A72               	goto	u1063
  2290  0271  07C1               	addwf	___flmul@prod+3,f
  2291  0272                     u1063:
  2292  0272                     l1282:
  2293  0272  0838               	movf	___flmul@grs,w
  2294  0273  00B2               	movwf	??___flmul
  2295  0274  0839               	movf	___flmul@grs+1,w
  2296  0275  00B3               	movwf	??___flmul+1
  2297  0276  083A               	movf	___flmul@grs+2,w
  2298  0277  00B4               	movwf	??___flmul+2
  2299  0278  083B               	movf	___flmul@grs+3,w
  2300  0279  00B5               	movwf	??___flmul+3
  2301  027A  3018               	movlw	24
  2302  027B                     u1075:
  2303  027B  1003               	clrc
  2304  027C  0CB5               	rrf	??___flmul+3,f
  2305  027D  0CB4               	rrf	??___flmul+2,f
  2306  027E  0CB3               	rrf	??___flmul+1,f
  2307  027F  0CB2               	rrf	??___flmul,f
  2308  0280                     u1070:
  2309  0280  3EFF               	addlw	-1
  2310  0281  1D03               	skipz
  2311  0282  2A7B               	goto	u1075
  2312  0283  0832               	movf	??___flmul,w
  2313  0284  07BE               	addwf	___flmul@prod,f
  2314  0285  0833               	movf	??___flmul+1,w
  2315  0286  1103               	clrz
  2316  0287  1803               	skipnc
  2317  0288  3E01               	addlw	1
  2318  0289  1903               	skipnz
  2319  028A  2A8C               	goto	u1081
  2320  028B  07BF               	addwf	___flmul@prod+1,f
  2321  028C                     u1081:
  2322  028C  0834               	movf	??___flmul+2,w
  2323  028D  1103               	clrz
  2324  028E  1803               	skipnc
  2325  028F  3E01               	addlw	1
  2326  0290  1903               	skipnz
  2327  0291  2A93               	goto	u1082
  2328  0292  07C0               	addwf	___flmul@prod+2,f
  2329  0293                     u1082:
  2330  0293  0835               	movf	??___flmul+3,w
  2331  0294  1103               	clrz
  2332  0295  1803               	skipnc
  2333  0296  3E01               	addlw	1
  2334  0297  1903               	skipnz
  2335  0298  2A9A               	goto	u1083
  2336  0299  07C1               	addwf	___flmul@prod+3,f
  2337  029A                     u1083:
  2338  029A                     l1284:
  2339  029A  3008               	movlw	8
  2340  029B  00B2               	movwf	??___flmul
  2341  029C                     u1095:
  2342  029C  1003               	clrc
  2343  029D  0DB8               	rlf	___flmul@grs,f
  2344  029E  0DB9               	rlf	___flmul@grs+1,f
  2345  029F  0DBA               	rlf	___flmul@grs+2,f
  2346  02A0  0DBB               	rlf	___flmul@grs+3,f
  2347  02A1  0BB2               	decfsz	??___flmul,f
  2348  02A2  2A9C               	goto	u1095
  2349  02A3                     l1286:
  2350  02A3  083D               	movf	___flmul@bexp,w
  2351  02A4  073C               	addwf	___flmul@aexp,w
  2352  02A5  00B2               	movwf	??___flmul
  2353  02A6  01B3               	clrf	??___flmul+1
  2354  02A7  0DB3               	rlf	??___flmul+1,f
  2355  02A8  0832               	movf	??___flmul,w
  2356  02A9  3E82               	addlw	130
  2357  02AA  00C2               	movwf	___flmul@temp
  2358  02AB  0833               	movf	??___flmul+1,w
  2359  02AC  1803               	skipnc
  2360  02AD  3E01               	addlw	1
  2361  02AE  3EFF               	addlw	255
  2362  02AF  00C3               	movwf	___flmul@temp+1
  2363  02B0  2ACE               	goto	l1298
  2364  02B1                     l1288:
  2365  02B1  3001               	movlw	1
  2366  02B2  00B2               	movwf	??___flmul
  2367  02B3                     u1105:
  2368  02B3  1003               	clrc
  2369  02B4  0DBE               	rlf	___flmul@prod,f
  2370  02B5  0DBF               	rlf	___flmul@prod+1,f
  2371  02B6  0DC0               	rlf	___flmul@prod+2,f
  2372  02B7  0DC1               	rlf	___flmul@prod+3,f
  2373  02B8  0BB2               	decfsz	??___flmul,f
  2374  02B9  2AB3               	goto	u1105
  2375  02BA                     l1290:
  2376  02BA  1FBB               	btfss	___flmul@grs+3,7
  2377  02BB  2ABD               	goto	u1111
  2378  02BC  2ABE               	goto	u1110
  2379  02BD                     u1111:
  2380  02BD  2ABF               	goto	l1294
  2381  02BE                     u1110:
  2382  02BE                     l1292:
  2383  02BE  143E               	bsf	___flmul@prod,0
  2384  02BF                     l1294:
  2385  02BF  3001               	movlw	1
  2386  02C0  00B2               	movwf	??___flmul
  2387  02C1                     u1125:
  2388  02C1  1003               	clrc
  2389  02C2  0DB8               	rlf	___flmul@grs,f
  2390  02C3  0DB9               	rlf	___flmul@grs+1,f
  2391  02C4  0DBA               	rlf	___flmul@grs+2,f
  2392  02C5  0DBB               	rlf	___flmul@grs+3,f
  2393  02C6  0BB2               	decfsz	??___flmul,f
  2394  02C7  2AC1               	goto	u1125
  2395  02C8                     l1296:
  2396  02C8  30FF               	movlw	255
  2397  02C9  07C2               	addwf	___flmul@temp,f
  2398  02CA  1803               	skipnc
  2399  02CB  0AC3               	incf	___flmul@temp+1,f
  2400  02CC  30FF               	movlw	255
  2401  02CD  07C3               	addwf	___flmul@temp+1,f
  2402  02CE                     l1298:
  2403  02CE  1FC0               	btfss	___flmul@prod+2,7
  2404  02CF  2AD1               	goto	u1131
  2405  02D0  2AD2               	goto	u1130
  2406  02D1                     u1131:
  2407  02D1  2AB1               	goto	l1288
  2408  02D2                     u1130:
  2409  02D2                     l1300:
  2410  02D2  01BC               	clrf	___flmul@aexp
  2411  02D3                     l1302:
  2412  02D3  1FBB               	btfss	___flmul@grs+3,7
  2413  02D4  2AD6               	goto	u1141
  2414  02D5  2AD7               	goto	u1140
  2415  02D6                     u1141:
  2416  02D6  2AF3               	goto	l1310
  2417  02D7                     u1140:
  2418  02D7                     l1304:
  2419  02D7  30FF               	movlw	255
  2420  02D8  0538               	andwf	___flmul@grs,w
  2421  02D9  00B2               	movwf	??___flmul
  2422  02DA  30FF               	movlw	255
  2423  02DB  0539               	andwf	___flmul@grs+1,w
  2424  02DC  00B3               	movwf	??___flmul+1
  2425  02DD  30FF               	movlw	255
  2426  02DE  053A               	andwf	___flmul@grs+2,w
  2427  02DF  00B4               	movwf	??___flmul+2
  2428  02E0  307F               	movlw	127
  2429  02E1  053B               	andwf	___flmul@grs+3,w
  2430  02E2  00B5               	movwf	??___flmul+3
  2431  02E3  0835               	movf	??___flmul+3,w
  2432  02E4  0434               	iorwf	??___flmul+2,w
  2433  02E5  0433               	iorwf	??___flmul+1,w
  2434  02E6  0432               	iorwf	??___flmul,w
  2435  02E7  1903               	skipnz
  2436  02E8  2AEA               	goto	u1151
  2437  02E9  2AEB               	goto	u1150
  2438  02EA                     u1151:
  2439  02EA  2AEE               	goto	l639
  2440  02EB                     u1150:
  2441  02EB                     l1306:
  2442  02EB  01BC               	clrf	___flmul@aexp
  2443  02EC  0ABC               	incf	___flmul@aexp,f
  2444  02ED  2AF3               	goto	l1310
  2445  02EE                     l639:
  2446  02EE  1C3E               	btfss	___flmul@prod,0
  2447  02EF  2AF1               	goto	u1161
  2448  02F0  2AF2               	goto	u1160
  2449  02F1                     u1161:
  2450  02F1  2AF3               	goto	l1310
  2451  02F2                     u1160:
  2452  02F2  2AEB               	goto	l1306
  2453  02F3                     l1310:
  2454  02F3  083C               	movf	___flmul@aexp,w
  2455  02F4  1903               	btfsc	3,2
  2456  02F5  2AF7               	goto	u1171
  2457  02F6  2AF8               	goto	u1170
  2458  02F7                     u1171:
  2459  02F7  2B29               	goto	l1320
  2460  02F8                     u1170:
  2461  02F8                     l1312:
  2462  02F8  3001               	movlw	1
  2463  02F9  07BE               	addwf	___flmul@prod,f
  2464  02FA  3000               	movlw	0
  2465  02FB  1803               	skipnc
  2466  02FC  3001               	movlw	1
  2467  02FD  07BF               	addwf	___flmul@prod+1,f
  2468  02FE  3000               	movlw	0
  2469  02FF  1803               	skipnc
  2470  0300  3001               	movlw	1
  2471  0301  07C0               	addwf	___flmul@prod+2,f
  2472  0302  3000               	movlw	0
  2473  0303  1803               	skipnc
  2474  0304  3001               	movlw	1
  2475  0305  07C1               	addwf	___flmul@prod+3,f
  2476  0306                     l1314:
  2477  0306  1C41               	btfss	___flmul@prod+3,0
  2478  0307  2B09               	goto	u1181
  2479  0308  2B0A               	goto	u1180
  2480  0309                     u1181:
  2481  0309  2B29               	goto	l1320
  2482  030A                     u1180:
  2483  030A                     l1316:
  2484  030A  083E               	movf	___flmul@prod,w
  2485  030B  00B2               	movwf	??___flmul
  2486  030C  083F               	movf	___flmul@prod+1,w
  2487  030D  00B3               	movwf	??___flmul+1
  2488  030E  0840               	movf	___flmul@prod+2,w
  2489  030F  00B4               	movwf	??___flmul+2
  2490  0310  0841               	movf	___flmul@prod+3,w
  2491  0311  00B5               	movwf	??___flmul+3
  2492  0312  3001               	movlw	1
  2493  0313  00B6               	movwf	??___flmul+4
  2494  0314                     u1195:
  2495  0314  0D35               	rlf	??___flmul+3,w
  2496  0315  0CB5               	rrf	??___flmul+3,f
  2497  0316  0CB4               	rrf	??___flmul+2,f
  2498  0317  0CB3               	rrf	??___flmul+1,f
  2499  0318  0CB2               	rrf	??___flmul,f
  2500  0319                     u1190:
  2501  0319  0BB6               	decfsz	??___flmul+4,f
  2502  031A  2B14               	goto	u1195
  2503  031B  0835               	movf	??___flmul+3,w
  2504  031C  00C1               	movwf	___flmul@prod+3
  2505  031D  0834               	movf	??___flmul+2,w
  2506  031E  00C0               	movwf	___flmul@prod+2
  2507  031F  0833               	movf	??___flmul+1,w
  2508  0320  00BF               	movwf	___flmul@prod+1
  2509  0321  0832               	movf	??___flmul,w
  2510  0322  00BE               	movwf	___flmul@prod
  2511  0323                     l1318:
  2512  0323  3001               	movlw	1
  2513  0324  07C2               	addwf	___flmul@temp,f
  2514  0325  1803               	skipnc
  2515  0326  0AC3               	incf	___flmul@temp+1,f
  2516  0327  3000               	movlw	0
  2517  0328  07C3               	addwf	___flmul@temp+1,f
  2518  0329                     l1320:
  2519  0329  0843               	movf	___flmul@temp+1,w
  2520  032A  3A80               	xorlw	128
  2521  032B  00FF               	movwf	btemp+1
  2522  032C  3080               	movlw	128
  2523  032D  027F               	subwf	btemp+1,w
  2524  032E  1D03               	skipz
  2525  032F  2B32               	goto	u1205
  2526  0330  30FF               	movlw	255
  2527  0331  0242               	subwf	___flmul@temp,w
  2528  0332                     u1205:
  2529  0332  1C03               	skipc
  2530  0333  2B35               	goto	u1201
  2531  0334  2B36               	goto	u1200
  2532  0335                     u1201:
  2533  0335  2B41               	goto	l1324
  2534  0336                     u1200:
  2535  0336                     l1322:
  2536  0336  307F               	movlw	127
  2537  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0339  00C1               	movwf	___flmul@prod+3
  2540  033A  3080               	movlw	128
  2541  033B  00C0               	movwf	___flmul@prod+2
  2542  033C  3000               	movlw	0
  2543  033D  00BF               	movwf	___flmul@prod+1
  2544  033E  3000               	movlw	0
  2545  033F  00BE               	movwf	___flmul@prod
  2546  0340  2B76               	goto	l645
  2547  0341                     l1324:
  2548  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0343  0843               	movf	___flmul@temp+1,w
  2551  0344  3A80               	xorlw	128
  2552  0345  00FF               	movwf	btemp+1
  2553  0346  3080               	movlw	128
  2554  0347  027F               	subwf	btemp+1,w
  2555  0348  1D03               	skipz
  2556  0349  2B4C               	goto	u1215
  2557  034A  3001               	movlw	1
  2558  034B  0242               	subwf	___flmul@temp,w
  2559  034C                     u1215:
  2560  034C  1803               	skipnc
  2561  034D  2B4F               	goto	u1211
  2562  034E  2B50               	goto	u1210
  2563  034F                     u1211:
  2564  034F  2B5C               	goto	l1330
  2565  0350                     u1210:
  2566  0350                     l1326:
  2567  0350  3000               	movlw	0
  2568  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0353  00C1               	movwf	___flmul@prod+3
  2571  0354  3000               	movlw	0
  2572  0355  00C0               	movwf	___flmul@prod+2
  2573  0356  3000               	movlw	0
  2574  0357  00BF               	movwf	___flmul@prod+1
  2575  0358  3000               	movlw	0
  2576  0359  00BE               	movwf	___flmul@prod
  2577  035A                     l1328:
  2578  035A  01B7               	clrf	___flmul@sign
  2579  035B  2B76               	goto	l645
  2580  035C                     l1330:
  2581  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2582  035D  1303               	bcf	3,6	;RP1=0, select bank0
