

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 14:54:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1487                           ; Number of cases is 31, Range of values is 0 to 240
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte           94    48 (average)
  1491                           ; jumptable            260     6 (fixed)
  1492                           ;	Chosen strategy is simple_byte
  1493  0109  0870               	movf	??_Multiplexado,w
  1494  010A  3A00               	xorlw	0	; case 0
  1495  010B  1903               	skipnz
  1496  010C  28D1               	goto	i1l1002
  1497  010D  3A01               	xorlw	1	; case 1
  1498  010E  1903               	skipnz
  1499  010F  28D4               	goto	i1l1004
  1500  0110  3A03               	xorlw	3	; case 2
  1501  0111  1903               	skipnz
  1502  0112  28D7               	goto	i1l1006
  1503  0113  3A01               	xorlw	1	; case 3
  1504  0114  1903               	skipnz
  1505  0115  28DA               	goto	i1l1008
  1506  0116  3A07               	xorlw	7	; case 4
  1507  0117  1903               	skipnz
  1508  0118  28DD               	goto	i1l1010
  1509  0119  3A01               	xorlw	1	; case 5
  1510  011A  1903               	skipnz
  1511  011B  28E0               	goto	i1l1012
  1512  011C  3A03               	xorlw	3	; case 6
  1513  011D  1903               	skipnz
  1514  011E  28E3               	goto	i1l1014
  1515  011F  3A01               	xorlw	1	; case 7
  1516  0120  1903               	skipnz
  1517  0121  28E6               	goto	i1l1016
  1518  0122  3A0F               	xorlw	15	; case 8
  1519  0123  1903               	skipnz
  1520  0124  28E9               	goto	i1l1018
  1521  0125  3A01               	xorlw	1	; case 9
  1522  0126  1903               	skipnz
  1523  0127  28EC               	goto	i1l1020
  1524  0128  3A03               	xorlw	3	; case 10
  1525  0129  1903               	skipnz
  1526  012A  28EF               	goto	i1l1022
  1527  012B  3A01               	xorlw	1	; case 11
  1528  012C  1903               	skipnz
  1529  012D  28F2               	goto	i1l1024
  1530  012E  3A07               	xorlw	7	; case 12
  1531  012F  1903               	skipnz
  1532  0130  28F5               	goto	i1l1026
  1533  0131  3A01               	xorlw	1	; case 13
  1534  0132  1903               	skipnz
  1535  0133  28F8               	goto	i1l1028
  1536  0134  3A03               	xorlw	3	; case 14
  1537  0135  1903               	skipnz
  1538  0136  28DA               	goto	i1l1008
  1539  0137  3A01               	xorlw	1	; case 15
  1540  0138  1903               	skipnz
  1541  0139  28FB               	goto	i1l1032
  1542  013A  3A1F               	xorlw	31	; case 16
  1543  013B  1903               	skipnz
  1544  013C  28E9               	goto	i1l1018
  1545  013D  3A30               	xorlw	48	; case 32
  1546  013E  1903               	skipnz
  1547  013F  28DD               	goto	i1l1010
  1548  0140  3A10               	xorlw	16	; case 48
  1549  0141  1903               	skipnz
  1550  0142  28F5               	goto	i1l1026
  1551  0143  3A70               	xorlw	112	; case 64
  1552  0144  1903               	skipnz
  1553  0145  28D7               	goto	i1l1006
  1554  0146  3A10               	xorlw	16	; case 80
  1555  0147  1903               	skipnz
  1556  0148  28EF               	goto	i1l1022
  1557  0149  3A30               	xorlw	48	; case 96
  1558  014A  1903               	skipnz
  1559  014B  28E3               	goto	i1l1014
  1560  014C  3A10               	xorlw	16	; case 112
  1561  014D  1903               	skipnz
  1562  014E  28DA               	goto	i1l1008
  1563  014F  3AF0               	xorlw	240	; case 128
  1564  0150  1903               	skipnz
  1565  0151  28D4               	goto	i1l1004
  1566  0152  3A10               	xorlw	16	; case 144
  1567  0153  1903               	skipnz
  1568  0154  28EC               	goto	i1l1020
  1569  0155  3A30               	xorlw	48	; case 160
  1570  0156  1903               	skipnz
  1571  0157  28E0               	goto	i1l1012
  1572  0158  3A10               	xorlw	16	; case 176
  1573  0159  1903               	skipnz
  1574  015A  28F8               	goto	i1l1028
  1575  015B  3A70               	xorlw	112	; case 192
  1576  015C  1903               	skipnz
  1577  015D  28DA               	goto	i1l1008
  1578  015E  3A10               	xorlw	16	; case 208
  1579  015F  1903               	skipnz
  1580  0160  28F2               	goto	i1l1024
  1581  0161  3A30               	xorlw	48	; case 224
  1582  0162  1903               	skipnz
  1583  0163  28E6               	goto	i1l1016
  1584  0164  3A10               	xorlw	16	; case 240
  1585  0165  1903               	skipnz
  1586  0166  28FB               	goto	i1l1032
  1587  0167  28FE               	goto	i1l1064
  1588  0168                     i1l113:
  1589  0168  0008               	return
  1590  0169                     __end_of_Multiplexado:
  1591                           
  1592                           	psect	text10
  1593  021A                     __ptext10:	
  1594 ;; *************** function _ADC_READ *****************
  1595 ;; Defined at:
  1596 ;;		line 45 in file "./ADC.h"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  canal           2    0[COMMON] unsigned short 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  2    0[COMMON] unsigned int 
  1603 ;; Registers used:
  1604 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         2       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         2       0       0       0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_isr
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _ADC_READ
  1625  021A                     _ADC_READ:
  1626  021A                     i1l1076:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
  1629                           
  1630                           
  1631                           ;./ADC.h: 46:     switch (canal){
  1632  021A  2A20               	goto	i1l1082
  1633  021B                     i1l1078:
  1634                           
  1635                           ;./ADC.h: 48:             ADCON0 = 0b01100001;
  1636  021B  3061               	movlw	97
  1637  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1638  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1639  021E  009F               	movwf	31	;volatile
  1640                           
  1641                           ;./ADC.h: 49:             break;
  1642  021F  2A2A               	goto	i1l73
  1643  0220                     i1l1082:
  1644                           
  1645                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1646                           ; Switch size 1, requested type "simple"
  1647                           ; Number of cases is 1, Range of values is 0 to 0
  1648                           ; switch strategies available:
  1649                           ; Name         Instructions Cycles
  1650                           ; simple_byte            4     3 (average)
  1651                           ; direct_byte           11     8 (fixed)
  1652                           ; jumptable            260     6 (fixed)
  1653                           ;	Chosen strategy is simple_byte
  1654  0220  0871               	movf	ADC_READ@canal+1,w
  1655  0221  3A00               	xorlw	0	; case 0
  1656  0222  1903               	skipnz
  1657  0223  2A25               	goto	i1l1238
  1658  0224  2A2A               	goto	i1l73
  1659  0225                     i1l1238:
  1660                           
  1661                           ; Switch size 1, requested type "simple"
  1662                           ; Number of cases is 1, Range of values is 8 to 8
  1663                           ; switch strategies available:
  1664                           ; Name         Instructions Cycles
  1665                           ; simple_byte            4     3 (average)
  1666                           ; direct_byte           14    11 (fixed)
  1667                           ; jumptable            263     9 (fixed)
  1668                           ;	Chosen strategy is simple_byte
  1669  0225  0870               	movf	ADC_READ@canal,w
  1670  0226  3A08               	xorlw	8	; case 8
  1671  0227  1903               	skipnz
  1672  0228  2A1B               	goto	i1l1078
  1673  0229  2A2A               	goto	i1l73
  1674  022A                     i1l73:
  1675  022A  0008               	return
  1676  022B                     __end_of_ADC_READ:
  1677  007E                     btemp	set	126	;btemp
  1678  007E                     wtemp0	set	126
  1679                           
  1680                           	psect	config
  1681                           
  1682                           ;Config register CONFIG1 @ 0x2007
  1683                           ;	Oscillator Selection bits
  1684                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1685                           ;	Watchdog Timer Enable bit
  1686                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1687                           ;	Power-up Timer Enable bit
  1688                           ;	PWRTE = OFF, PWRT disabled
  1689                           ;	RE3/MCLR pin function select bit
  1690                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1691                           ;	Code Protection bit
  1692                           ;	CP = OFF, Program memory code protection is disabled
  1693                           ;	Data Code Protection bit
  1694                           ;	CPD = OFF, Data memory code protection is disabled
  1695                           ;	Brown Out Reset Selection bits
  1696                           ;	BOREN = OFF, BOR disabled
  1697                           ;	Internal External Switchover bit
  1698                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1699                           ;	Fail-Safe Clock Monitor Enabled bit
  1700                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1701                           ;	Low Voltage Programming Enable bit
  1702                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1703                           ;	In-Circuit Debugger Mode bit
  1704                           ;	DEBUG = 0x1, unprogrammed default
  1705  2007                     	org	8199
  1706  2007  20D1               	dw	8401
  1707                           
  1708                           ;Config register CONFIG2 @ 0x2008
  1709                           ;	Brown-out Reset Selection bit
  1710                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1711                           ;	Flash Program Memory Self Write Enable bits
  1712                           ;	WRT = OFF, Write protection off
  1713  2008                     	org	8200
  1714  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      2      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _Display->_Multiplexado

Critical Paths under _main in BANK0

    _main->_Sep_Nb

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ADC_INIT
                   _ADC_INTERRUPCION
                           _Banderas
                         _Config_Int
                           _Config_P
                             _Sep_Nb
 ---------------------------------------------------------------------------------
 (1) _Sep_Nb                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Config_P                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Banderas                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPCION                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     120
                                              3 COMMON     6     6      0
                           _ADC_READ
                            _Display
 ---------------------------------------------------------------------------------
 (3) _Display                                              0     0      0      22
                       _Multiplexado
 ---------------------------------------------------------------------------------
 (4) _Multiplexado                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_READ                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_INIT
   _ADC_INTERRUPCION
   _Banderas
   _Config_Int
   _Config_P
   _Sep_Nb

 _isr (ROOT)
   _ADC_READ
   _Display
     _Multiplexado

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 14:54:29 2021

                       l67 0242                         l76 023E                        l154 0219  
                      l147 01A4                        l172 01CF                        l157 0237  
                      l169 0206                        u300 01A2                        u205 01B0  
                      u301 01A1                        u180 01F9                        u181 01F8  
                      u190 0202                        u191 0201                        u290 018C  
                      u291 018B                        u295 0188                        _isr 0023  
                      fsr0 0004                       l1110 020D                       l1120 0216  
                     l1112 020E                       l1104 0207                       l1130 01F9  
                     l1122 0217                       l1114 0211                       l1106 020A  
                     l1132 01FC                       l1124 0218                       l1116 0212  
                     l1108 020C                       l1134 0202                       l1126 022B  
                     l1118 0215                       l1128 01F3                       l1136 01A9  
                     l1074 023F                       l1138 01BC                       l1180 0173  
                     l1190 0195                       l1182 0178                       l1088 0238  
                     l1192 019A                       l1184 017D                       l1194 01A2  
                     l1186 018C                       l1178 0169                       l1188 0190  
                     ?_isr 0070                       _IOCB 0096                       i1l73 022A  
                     _TMR0 0001           __end_of_ADC_INIT 0243           __end_of_ADC_READ 022B  
                     _main 0169                       btemp 007E                       start 000E  
          __end_of_Display 01F3                      ??_isr 0073                      ?_main 0070  
                    _ANSEL 0188                      i1l113 0168                      i1l140 00C0  
                    i1l135 00B3                      i1l163 01F2                      u21_20 0027  
                    u21_21 0026                      u22_20 002E                      u22_21 002D  
                    u23_20 0041                      u23_21 0040                      u31_27 0034  
                    u16_20 01D9                      u24_20 005C                      u16_21 01D8  
                    u24_21 005B                      u32_27 004F                      u17_20 01E9  
                    u25_20 006F                      u17_21 01E8                      u25_21 006E  
                    u33_27 0062                      u26_20 008A                      u26_21 0089  
                    u34_27 007D                      u27_20 00B3                      u27_21 00B2  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u35_27 0098  
                    u28_20 00B7                      u28_21 00B6                 _Config_Int 022B  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _conta 0024  
                    pclath 000A           __end_of_Banderas 0207                      status 0003  
                    wtemp0 007E            Multiplexado@num 0072           __end_of_Config_P 021A  
          __initialization 0011               __end_of_main 01A9                     ??_main 002A  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ANSELH 0189                     i1l1000 00CA                     i1l1010 00DD  
                   i1l1002 00D1                     i1l1020 00EC                     i1l1012 00E0  
                   i1l1004 00D4                     i1l1100 01E9                     i1l1022 00EF  
                   i1l1014 00E3                     i1l1006 00D7                     i1l1102 01EF  
                   i1l1032 00FB                     i1l1024 00F2                     i1l1016 00E6  
                   i1l1008 00DA                     i1l1026 00F5                     i1l1018 00E9  
                   i1l1028 00F8                     i1l1140 0023                     i1l1150 0056  
                   i1l1142 0027                     i1l1064 00FE                     i1l1160 008A  
                   i1l1152 005C                     i1l1144 002E                     i1l1082 0220  
                   i1l1090 01D0                     i1l1170 00A8                     i1l1162 008B  
                   i1l1154 0069                     i1l1146 003B                     i1l1076 021A  
                   i1l1236 0109                     i1l1068 0101                     i1l1092 01D3  
                   i1l1172 00AD                     i1l1164 0094                     i1l1156 006F  
                   i1l1148 0041                     i1l1238 0225                     i1l1078 021B  
                   i1l1094 01D9                     i1l1174 00B7                     i1l1166 009D  
                   i1l1158 0084                     i1l1096 01DF                     i1l1176 00B8  
                   i1l1168 00A1                     i1l1098 01E3                     _INTCON 000B  
                   _TMR0IF 005A                  ??_Display 0073           _ADC_INTERRUPCION 0238  
                   _Sep_Nb 01A9                  ?_ADC_INIT 0070                  ?_ADC_READ 0070  
              ?_Config_Int 0070                     saved_w 007E    __end_of__initialization 001F  
           __pcstackCOMMON 0070                  ?_Banderas 0070                 ??_ADC_INIT 0028  
               ??_ADC_READ 0072                  ?_Config_P 0070                 __pbssBANK0 0020  
      __size_of_Config_Int 000D                    ?_Sep_Nb 0070                 __pmaintext 0169  
               __pintentry 0004                 ??_Banderas 0028                 ??_Config_P 0028  
                  _Display 01D0            __size_of_Sep_Nb 0027              ?_Multiplexado 0070  
                  _banders 0079                    __ptext1 01A9                    __ptext2 0207  
                  __ptext3 022B                    __ptext4 01F3                    __ptext5 0238  
                  __ptext6 023F                    __ptext7 0023                    __ptext8 01D0  
                  __ptext9 00C9   __end_of_ADC_INTERRUPCION 023F               __size_of_isr 00A6  
                  _val_low 0020       end_of_initialization 001F             ??_Multiplexado 0070  
                _PORTBbits 0006                  _PORTEbits 0009               ??_Config_Int 0028  
        __size_of_ADC_INIT 0004          __size_of_ADC_READ 0011         __end_of_Config_Int 0238  
           __end_of_Sep_Nb 01D0        start_initialization 0011              ADC_READ@canal 0070  
        __size_of_Banderas 0014                __end_of_isr 00C9          __size_of_Config_P 0013  
                 ??_Sep_Nb 0028                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0028       __end_of_Multiplexado 0169                   ?_Display 0070  
                 _ADC_INIT 023F                   _ADC_READ 021A          ?_ADC_INTERRUPCION 0070  
       ??_ADC_INTERRUPCION 0028          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                  _valor_adc 0026                 _ADCON0bits 001F  
                 _Banderas 01F3                   _Config_P 0207                   _Contador 007B  
         __size_of_Display 0023      __size_of_Multiplexado 00A0                   __ptext10 021A  
            __size_of_main 0040                   _val_high 0022               _Multiplexado 00C9  
               _INTCONbits 000B                   intlevel1 0000                 _OPTION_REG 0081  
__size_of_ADC_INTERRUPCION 0007  
