

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 12:29:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1489  0114  3A01               	xorlw	1	; case 5
  1490  0115  1903               	skipnz
  1491  0116  28DE               	goto	i1l1015
  1492  0117  3A03               	xorlw	3	; case 6
  1493  0118  1903               	skipnz
  1494  0119  28E1               	goto	i1l1017
  1495  011A  3A01               	xorlw	1	; case 7
  1496  011B  1903               	skipnz
  1497  011C  28E4               	goto	i1l1019
  1498  011D  3A0F               	xorlw	15	; case 8
  1499  011E  1903               	skipnz
  1500  011F  28E7               	goto	i1l1021
  1501  0120  3A01               	xorlw	1	; case 9
  1502  0121  1903               	skipnz
  1503  0122  28EA               	goto	i1l1023
  1504  0123  3A03               	xorlw	3	; case 10
  1505  0124  1903               	skipnz
  1506  0125  28ED               	goto	i1l1025
  1507  0126  3A01               	xorlw	1	; case 11
  1508  0127  1903               	skipnz
  1509  0128  28F0               	goto	i1l1027
  1510  0129  3A07               	xorlw	7	; case 12
  1511  012A  1903               	skipnz
  1512  012B  28F3               	goto	i1l1029
  1513  012C  3A01               	xorlw	1	; case 13
  1514  012D  1903               	skipnz
  1515  012E  28F6               	goto	i1l1031
  1516  012F  3A03               	xorlw	3	; case 14
  1517  0130  1903               	skipnz
  1518  0131  28D8               	goto	i1l1011
  1519  0132  3A01               	xorlw	1	; case 15
  1520  0133  1903               	skipnz
  1521  0134  28F9               	goto	i1l1035
  1522  0135  3A1F               	xorlw	31	; case 16
  1523  0136  1903               	skipnz
  1524  0137  28E7               	goto	i1l1021
  1525  0138  3A30               	xorlw	48	; case 32
  1526  0139  1903               	skipnz
  1527  013A  28DB               	goto	i1l1013
  1528  013B  3A10               	xorlw	16	; case 48
  1529  013C  1903               	skipnz
  1530  013D  28F3               	goto	i1l1029
  1531  013E  3A70               	xorlw	112	; case 64
  1532  013F  1903               	skipnz
  1533  0140  28D5               	goto	i1l1009
  1534  0141  3A10               	xorlw	16	; case 80
  1535  0142  1903               	skipnz
  1536  0143  28ED               	goto	i1l1025
  1537  0144  3A30               	xorlw	48	; case 96
  1538  0145  1903               	skipnz
  1539  0146  28E1               	goto	i1l1017
  1540  0147  3A10               	xorlw	16	; case 112
  1541  0148  1903               	skipnz
  1542  0149  28D8               	goto	i1l1011
  1543  014A  3AF0               	xorlw	240	; case 128
  1544  014B  1903               	skipnz
  1545  014C  28D2               	goto	i1l1007
  1546  014D  3A10               	xorlw	16	; case 144
  1547  014E  1903               	skipnz
  1548  014F  28EA               	goto	i1l1023
  1549  0150  3A30               	xorlw	48	; case 160
  1550  0151  1903               	skipnz
  1551  0152  28DE               	goto	i1l1015
  1552  0153  3A10               	xorlw	16	; case 176
  1553  0154  1903               	skipnz
  1554  0155  28F6               	goto	i1l1031
  1555  0156  3A70               	xorlw	112	; case 192
  1556  0157  1903               	skipnz
  1557  0158  28D8               	goto	i1l1011
  1558  0159  3A10               	xorlw	16	; case 208
  1559  015A  1903               	skipnz
  1560  015B  28F0               	goto	i1l1027
  1561  015C  3A30               	xorlw	48	; case 224
  1562  015D  1903               	skipnz
  1563  015E  28E4               	goto	i1l1019
  1564  015F  3A10               	xorlw	16	; case 240
  1565  0160  1903               	skipnz
  1566  0161  28F9               	goto	i1l1035
  1567  0162  28CF               	goto	i1l1005
  1568  0163                     i1l113:
  1569  0163  0008               	return
  1570  0164                     __end_of_Multiplexado:
  1571                           
  1572                           	psect	text10
  1573  01FC                     __ptext10:	
  1574 ;; *************** function _ADC_READ *****************
  1575 ;; Defined at:
  1576 ;;		line 45 in file "./ADC.h"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  canal           2    0[COMMON] unsigned short 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  2    0[COMMON] unsigned int 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         2       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         2       0       0       0       0
  1594 ;;Total ram usage:        2 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_isr
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _ADC_READ
  1605  01FC                     _ADC_READ:
  1606  01FC                     i1l1079:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
  1609                           
  1610                           
  1611                           ;./ADC.h: 46:     switch (canal){
  1612  01FC  2A02               	goto	i1l1085
  1613  01FD                     i1l1081:
  1614                           
  1615                           ;./ADC.h: 48:             ADCON0 = 0b01100001;
  1616  01FD  3061               	movlw	97
  1617  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1618  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0200  009F               	movwf	31	;volatile
  1620                           
  1621                           ;./ADC.h: 49:             break;
  1622  0201  2A0C               	goto	i1l73
  1623  0202                     i1l1085:
  1624                           
  1625                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1626                           ; Switch size 1, requested type "simple"
  1627                           ; Number of cases is 1, Range of values is 0 to 0
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte            4     3 (average)
  1631                           ; direct_byte           11     8 (fixed)
  1632                           ; jumptable            260     6 (fixed)
  1633                           ;	Chosen strategy is simple_byte
  1634  0202  0871               	movf	ADC_READ@canal+1,w
  1635  0203  3A00               	xorlw	0	; case 0
  1636  0204  1903               	skipnz
  1637  0205  2A07               	goto	i1l1243
  1638  0206  2A0C               	goto	i1l73
  1639  0207                     i1l1243:
  1640                           
  1641                           ; Switch size 1, requested type "simple"
  1642                           ; Number of cases is 1, Range of values is 8 to 8
  1643                           ; switch strategies available:
  1644                           ; Name         Instructions Cycles
  1645                           ; simple_byte            4     3 (average)
  1646                           ; direct_byte           14    11 (fixed)
  1647                           ; jumptable            263     9 (fixed)
  1648                           ;	Chosen strategy is simple_byte
  1649  0207  0870               	movf	ADC_READ@canal,w
  1650  0208  3A08               	xorlw	8	; case 8
  1651  0209  1903               	skipnz
  1652  020A  29FD               	goto	i1l1081
  1653  020B  2A0C               	goto	i1l73
  1654  020C                     i1l73:
  1655  020C  0008               	return
  1656  020D                     __end_of_ADC_READ:
  1657  007E                     btemp	set	126	;btemp
  1658  007E                     wtemp0	set	126
  1659                           
  1660                           	psect	config
  1661                           
  1662                           ;Config register CONFIG1 @ 0x2007
  1663                           ;	Oscillator Selection bits
  1664                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1665                           ;	Watchdog Timer Enable bit
  1666                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1667                           ;	Power-up Timer Enable bit
  1668                           ;	PWRTE = OFF, PWRT disabled
  1669                           ;	RE3/MCLR pin function select bit
  1670                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1671                           ;	Code Protection bit
  1672                           ;	CP = OFF, Program memory code protection is disabled
  1673                           ;	Data Code Protection bit
  1674                           ;	CPD = OFF, Data memory code protection is disabled
  1675                           ;	Brown Out Reset Selection bits
  1676                           ;	BOREN = OFF, BOR disabled
  1677                           ;	Internal External Switchover bit
  1678                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1679                           ;	Fail-Safe Clock Monitor Enabled bit
  1680                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1681                           ;	Low Voltage Programming Enable bit
  1682                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1683                           ;	In-Circuit Debugger Mode bit
  1684                           ;	DEBUG = 0x1, unprogrammed default
  1685  2007                     	org	8199
  1686  2007  20D1               	dw	8401
  1687                           
  1688                           ;Config register CONFIG2 @ 0x2008
  1689                           ;	Brown-out Reset Selection bit
  1690                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1691                           ;	Flash Program Memory Self Write Enable bits
  1692                           ;	WRT = OFF, Write protection off
  1693  2008                     	org	8200
  1694  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _Display->_Multiplexado

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ADC_INIT
                   _ADC_INTERRUPCION
                           _Banderas
                         _Config_Int
                           _Config_P
                             _Sep_Nb
 ---------------------------------------------------------------------------------
 (1) _Sep_Nb                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_P                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Banderas                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPCION                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     120
                                              3 COMMON     6     6      0
                           _ADC_READ
                            _Display
 ---------------------------------------------------------------------------------
 (3) _Display                                              0     0      0      22
                       _Multiplexado
 ---------------------------------------------------------------------------------
 (4) _Multiplexado                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_READ                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_INIT
   _ADC_INTERRUPCION
   _Banderas
   _Config_Int
   _Config_P
   _Sep_Nb

 _isr (ROOT)
   _ADC_READ
   _Display
     _Multiplexado

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 12:29:16 2021

                       l67 0233                         l76 022F                        l170 01E8  
                      l155 01FB                        l173 021B                        l158 0228  
                      u300 01AD                        u301 01AC                        u305 01A9  
                      u180 01DB                        u181 01DA                        u190 01E4  
                      u191 01E3                        u280 0187                        u281 0186  
                      u290 01A1                        u291 01A0                        u285 0183  
                      u295 019D                        _isr 0023                        fsr0 0004  
                     l1111 01EE                       l1121 01F7                       l1113 01EF  
                     l1131 01D5                       l1123 01F8                       l1115 01F0  
                     l1107 01E9                       l1133 01DB                       l1125 01F9  
                     l1117 01F3                       l1109 01EC                       l1135 01DE  
                     l1127 01FA                       l1119 01F4                       l1137 01E4  
                     l1129 021C                       l1091 0229                       l1139 020D  
                     l1077 0230                       l1181 016E                       l1191 0190  
                     l1183 0173                       l1193 0195                       l1185 0178  
                     l1195 01A1                       l1187 0187                       l1179 0164  
                     l1197 01A3                       l1189 018B                       l1199 01AD  
                     ?_isr 0070                       _IOCB 0096                       i1l73 020C  
                     _TMR0 0001           __end_of_ADC_INIT 0234           __end_of_ADC_READ 020D  
                     _main 0164                       btemp 007E                       start 000E  
          __end_of_Display 01D5                      ??_isr 0073                      ?_main 0070  
                    _ANSEL 0188                      i1l113 0163                      i1l140 00BE  
                    i1l135 00B1                      i1l164 01D4                      u20_20 0027  
                    u20_21 0026                      u21_20 002E                      u21_21 002D  
                    u22_20 0041                      u22_21 0040                      u23_20 005C  
                    u23_21 005B                      u31_27 0034                      u16_20 01BB  
                    u24_20 006F                      u16_21 01BA                      u24_21 006E  
                    u32_27 004F                      u17_20 01CB                      u25_20 008A  
                    u17_21 01CA                      u25_21 0089                      u33_27 0062  
                    u26_20 00B1                      u26_21 00B0                      u34_27 007D  
                    u27_20 00B5                      u27_21 00B4                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u35_27 0096                 _Config_Int 021C  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _conta 0024  
                    pclath 000A           __end_of_Banderas 01E9                      status 0003  
                    wtemp0 007E            Multiplexado@num 0072           __end_of_Config_P 01FC  
          __initialization 0011               __end_of_main 01B2                     ??_main 0000  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ANSELH 0189                     i1l1011 00D8                     i1l1003 00C8  
                   i1l1021 00E7                     i1l1013 00DB                     i1l1005 00CF  
                   i1l1101 01C5                     i1l1031 00F6                     i1l1023 00EA  
                   i1l1015 00DE                     i1l1007 00D2                     i1l1103 01CB  
                   i1l1025 00ED                     i1l1017 00E1                     i1l1009 00D5  
                   i1l1105 01D1                     i1l1035 00F9                     i1l1027 00F0  
                   i1l1019 00E4                     i1l1029 00F3                     i1l1141 0023  
                   i1l1071 00FC                     i1l1151 0056                     i1l1143 0027  
                   i1l1081 01FD                     i1l1241 0104                     i1l1161 008A  
                   i1l1153 005C                     i1l1145 002E                     i1l1243 0207  
                   i1l1171 00A6                     i1l1163 008B                     i1l1155 0069  
                   i1l1147 003B                     i1l1085 0202                     i1l1093 01B2  
                   i1l1173 00AB                     i1l1165 0094                     i1l1157 006F  
                   i1l1149 0041                     i1l1079 01FC                     i1l1095 01B5  
                   i1l1175 00B5                     i1l1167 009B                     i1l1159 0084  
                   i1l1097 01BB                     i1l1177 00B6                     i1l1169 009F  
                   i1l1099 01C1                     _INTCON 000B                     _TMR0IF 005A  
                ??_Display 0073           _ADC_INTERRUPCION 0229                     _Sep_Nb 020D  
                ?_ADC_INIT 0070                  ?_ADC_READ 0070                ?_Config_Int 0070  
                   saved_w 007E    __end_of__initialization 001F             __pcstackCOMMON 0070  
                ?_Banderas 0070                 ??_ADC_INIT 0000                 ??_ADC_READ 0072  
                ?_Config_P 0070                 __pbssBANK0 0020        __size_of_Config_Int 000D  
                  ?_Sep_Nb 0070                 __pmaintext 0164                 __pintentry 0004  
               ??_Banderas 0000                 ??_Config_P 0000                    _Display 01B2  
          __size_of_Sep_Nb 000F              ?_Multiplexado 0070                    _banders 0079  
                  __ptext1 020D                    __ptext2 01E9                    __ptext3 021C  
                  __ptext4 01D5                    __ptext5 0229                    __ptext6 0230  
                  __ptext7 0023                    __ptext8 01B2                    __ptext9 00C7  
 __end_of_ADC_INTERRUPCION 0230               __size_of_isr 00A4                    _val_low 0020  
     end_of_initialization 001F             ??_Multiplexado 0070                  _PORTBbits 0006  
                _PORTEbits 0009               ??_Config_Int 0000          __size_of_ADC_INIT 0004  
        __size_of_ADC_READ 0011         __end_of_Config_Int 0229             __end_of_Sep_Nb 021C  
      start_initialization 0011              ADC_READ@canal 0070          __size_of_Banderas 0014  
              __end_of_isr 00C7          __size_of_Config_P 0013                   ??_Sep_Nb 0000  
              __pbssCOMMON 0079                  ___latbits 0002              __pcstackBANK0 0000  
     __end_of_Multiplexado 0164                   ?_Display 0070                   _ADC_INIT 0230  
                 _ADC_READ 01FC          ?_ADC_INTERRUPCION 0070         ??_ADC_INTERRUPCION 0000  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
                _valor_adc 0026                 _ADCON0bits 001F                   _Banderas 01D5  
                 _Config_P 01E9                   _Contador 007B           __size_of_Display 0023  
    __size_of_Multiplexado 009D                   __ptext10 01FC              __size_of_main 004E  
                 _val_high 0022               _Multiplexado 00C7                 _INTCONbits 000B  
                 intlevel1 0000                 _OPTION_REG 0081  __size_of_ADC_INTERRUPCION 0007  
